
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: va_008
|:| Encoding: UTF-8
|:| Last Saved: 11.07.2013
|:| Title: Cartas para Cícero Dantas Martins, Barão de Jeremoabo (1880-1903)
|:| Author: Various
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ 1 ]  Carta 311
      [ 1900 ]  Presado Primo compadre e amigo Senhor Barão
      [ 1900 ]  Bahia 10 de Março de 1900
      [ 1901 ]  Recebi suas [suas] cartas de 21 do mez findo vinda por Thotonio , e 1º 64 d’este pelo correio , me sendo entregue no dia 6 - esta .
      [ 1902 ]  Sinto continuar minha Excelentissima Comadre doente , e muito estimarei se esta for encontra-la melhor de seus soffrimentos , e que toda a mais familia gose perfeita saude e aceitando nossas visitas .
      [ 1903 ]  Não me foi possivel responder sua carta vinda pelo Thotonio , na volta d'elle , o que agora o faço .
      [ 1904 ]  Estou melhor da bronquite , más não me acho ainda restabelecido de todo , visto 65 sentir 66 muita fraquesa e tossir 67 ainda 68 uma ou outra vez .
      [ 1906 ]  Não me foi possivel procurar mais o Coronel Arestides , em vista do meo estado de saude não permittir sahir de caza . Desde que V. foi , reappareceo-me a febre e esta 69 só passou depois da ida do Arestides , como n'essas condições havia de procura-lo ?
      [ 1907 ]  Estive bastante doente , e estou ainda sem forças e magro .
      [ 1908 ]  O Seabra felizmente já seguio- deixando esta cidade mais tranquilla com a sua retirada .
      [ 1909 ]  Corre que o Vianna vai suspender o Doutor Leal , esperemos .
      [ 1910 ]  As amas d'esta terra não querem ir para fora , e como sabe , é difficil encontrar-se uma que sirva .
      [ 1916 ]  Soube hontem que Barreto continúa mal , o que muito sinto .
      [ 1917 ]  Pedro Mendes esteve aqui e meo filho José , este examinou-me e disse- me restar uma pequena differença- na respiração do pulmão esquerdo , motivado pelo catarro , más que não havia perigo presentemente .
      [ 1918 ]  Ainda estou em uso de medicamentos .
      [ 1919 ]  O Severino está trabalhando com todas as forças contra nós no Rio , segundo o que li na “ A Bahia ” , em transcripção do Jornal do Commercio de Juiz de Fora .
      [ 1920 ]  Aceite o abraço do seu Primo compadre e amigo pelo Coraçam
      [ 1921 ]  B. Penalva 70 P. S. Desculpe tudo que n'esta encontra , que estou escrevendo as pressas .
      [ 1923 ]  O mesmo
      [ 1924 ]  Carta 394
      [ 1925 ]  ABJ .
      [ 1926 ]  P14D38 - 0681 .
      [ 1927 ]  Documento contendo dois fólios .
      [ 1928 ]  Papel almaço com pautas .
      [ 1929 ]  Tarja preta nas bordas do primeiro fólio .
      [ 1930 ]  Há notas do barão de Jeremoabo na margem superior : “ Benicio ” “ Recebida a 6 9 brº - Respondida a 10 - ”
      [ 1930 ]  Presado Primo compadre e amigo Senhor Barão
      [ 1930 ]  Bahia 28 de Outubro de 1900
      [ 1931 ]  Descendo ao Commercio na 3ª feira soube não ter seguido como me disse , e por trez vezes o procurei no armazem do Motta e Silva e não o encontrei .
      [ 1932 ]  Estimo que tenha feito bôa viagem e que achasse minha Excelentissima Comadre e todos os mais entes de sua verdadeira estima , no goso da melhor saude e todos os bens , recebendo minhas visitas , e dando aos seus innocentes Nettinhos um beijo .
      [ 1933 ]  Tendo havido ultimamente algumas alterações na magistratura do nosso Estado , como sejão , remoções , nomeações , etc , e estando eu com o meo parente Doutor Raul Passos , - que é promotor do Tucano , este- mostrou-se -me receioso de ser removido da comarca onde serve , por pertencer ella ao 5º destricto , onde V. é influencia politica ; pelo que eu disse-lhe que não havia motivo para receios , visto como estava certo que V. não o perseguiria .
      [ 1934 ]  Sei perfeitamente que V. não pode depositar confiança n'elle , por ser filho d'esse- seu adversario e inimigo ; más- lhe posso affirmar que é um bom moço , além de que elle mesmo teve- occasião de diser-me que era simplesmente magistrado e não politico .
      [ 1935 ]  Acresse ainda a circunstancia de ser elle um moço principiante e com familia , a quem certamente uma remoção é penoso , por que , como V. bem sabe , presentemente uma mudança acarreta 71 grandes dispesas .
      [ 1936 ]  Devendo eu attenções ao Raul por finezas que me fez , quando preparador de Villa Rica , na questão do nosso amigo João Albano que alli era processado por crime de- morte , e desejando retribuir-lhe essas finezas , resolvi espontaneamente escrever-lhe esta interessando-me por sua permanencia no Tucano .
      [ 1937 ]  Com a vista melhor conversaremos a respeito .
      [ 1938 ]  Como sempre tem ao seu dispor o pouco prestimo do seu
      [ 1939 ]  Primo compadre e amigo pelo Coraçam
      [ 1940 ]  B. Penalva 72
      [ 1943 ]  Carta 395
      [ 1944 ]  ABJ .
      [ 1945 ]  P14D38 - 0682 .
      [ 1946 ]  Documento contendo dois fólios .
      [ 1947 ]  Papel almaço com pautas .
      [ 1948 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 1949 ]  No segundo fólio da 2ª a 11ª linha está sublinhado por terceiros , em vermelho .
      [ 1950 ]  Há notas do barão de Jeremoabo na margem superior : “ Benicio Penalva- ( Agradece os benefícios ) ” “ Recebida a 2 Maio Respondida a 4 ”
      [ 1950 ]  Meu Presado Primo compadre e amigo Excelentissimo Senhor Barão .
      [ 1950 ]  Bahia 20 de Abril de 1902
      [ 1951 ]  Muito estimo que com minha Excelentissima Comadre e Thotonio se ache no goso da melhor saude , e bem assim , seus nettinhos , Joãozinho e a Excelentissima Senhora , com quem receberá nossas sinceras visitas .
      [ 1952 ]  Cumpre-me o imperioso dever communicar-lhe que hontem recebeo o gráo de Engenheiro Civil , o meo filho Francisco , estando por conseguinte terminado minha tarefa , quanto a educação dos filhos ; tendo ainda mais , somente á V. , agradecer esse triumpho , pela collocação que me deo n'esta capital , d'onde obtive os meios pecuniarios para o terminar d'essa preciosidade , de que hoje se achão possuidores , os meos filhos .
      [ 1953 ]  Muito lhe sou e serei eternamente agradecido , pelo beneficio que recebi , tendo este se estendido á minha próle .
      [ 1954 ]  Aproveitando a opportunidade , peço-lhe de obter uma collocação para o meo filho Francisco , recentemente diplomado . Consta-me que vai ser demittido o Director da Secretaria de Agricultura d'este Estado , e a ser- exacto peço-lhe ser elle nomeado para esse logar , caso lhe seja possivel : Assim como , se o Coronel Anisio Pinto Cardôso obtiver o arrendamento effectivo da Estrada de ferro Ingleza , d'aqui para o Timbó , ser o meo filho collocado n'essa Estrada como Engenheiro Chefe do trafego e locomoção dessa linha ferrea 73 .
      [ 1955 ]  É mais um favor que presta ao seu
      [ 1956 ]  Primo compadre e amigo pelo Coraçam
      [ 1957 ]  B. Penalva 74
      [ 1960 ]  Carta 396
      [ 1961 ]  ABJ .
      [ 1962 ]  P14D38 - 0683 .
      [ 1963 ]  Documento contendo dois fólios .
      [ 1964 ]  Papel almaço com pautas .
      [ 1965 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 1966 ]  Há notas do barão de Jeremoabo na margem superior : “ Benicio Penalva ” “ Recebida a 19 8 brº tendo nos avistado a 4 ou 5 na Bahia ”
      [ 1966 ]  Presado Primo compadre e amigo Senhor Barão
      [ 1966 ]  Bahia 21 de setembro 75 de 1902 .
      [ 1967 ]  Muito estimo que com minha Excelentissima Comadre e todos os mais entes que lhe são charos , se ache fruindo vigorosa saude , aoreolada de todas as felicidades , dando um beijo de innocencia a seus idolatrados nettinhos , e aceitando nossas sinceras e saudosas visitas .
      [ 1968 ]  Aqui cheguei de Theophilo Ottoni , (Minas) , no dia 15 do Corrente , tendo ido levar minha nóra .
      [ 1969 ]  Aqui chegando , soube , que é- bem possivel – O Coronel Anizio Pinto Cardôso e outros , obterem o arrendamento effectivo da estrada de ferro ex-ingleza e ramal do- Timbó , pelo que , novamente lhe peço , no caso affirmativo , de não esque-cer-se do pedido que lhe fiz , para [ser] 76 o meo filho Francisco colloca [do] 77 n'essa estrada , como engenheiro [che]fe 78 do trafego e locomoção , pois V. , sabe que somos pobres e precisamos 79 muito ganhar dinheiro , afim de p[o]dermos 80 viver com decencia na [...] 81 cidade ; e não tendo para quem appellar se não para V. , queira desculpar minha exigencia , por que , - os candidatos , ao logar , sem duvid [a] 82 serão em grande numero , e por- conseguinte , é preciso que de antemão V. previna-se com o- Coronel Anisio e outros socios prettendentes do dito arrendamento Consta-me que o Doutor Filgueiras seguio hontem para o Rio a mandado do Doutor Severino para tractar d'esse negocio , e é bem possivel conseguir . Amanhã , está marcada uma reunião do partido republicano para tractar da chapa dos candidatos a eleição federal , e segundo consta-me , é Thotonio um <dos> escolhidos , o que muito me satisfará .
      [ 1978 ]  Passamos regularmente e aceite o abraço sincéro do seu
      [ 1979 ]  Primo e amigo pelo Coração
      [ 1980 ]  P. S. B. Penalva 83
      [ 1981 ]  Amanhã sigo com sua Comadre e Laura para o Timbó . 84
      [ 1982 ]  O mesmo
      [ 1985 ]  Carta 397
      [ 1986 ]  ABJ .
      [ 1987 ]  P24D76 - 1170 .
      [ 1988 ]  Documento contendo dois fólios em papel almaço com pautas .
      [ 1989 ]  Tarja preta nas bordas do primeiro fólio .
      [ 1990 ]  Há notas do barão de Jeremoabo na margem superior : “ Professor Caetano ” “ Recebida a 16 em resposta ”
      [ 1990 ]  Itapicurú , 16 de Julho de 98
      [ 1990 ]  Excelentissimo Amigo Sr. Barão
      [ 1991 ]  Recebi o cartão de Vossa Excelência e muito estimei saber que chegou hontem com saude , achando toda a Excelentissima familia em páz .
      [ 1992 ]  Vi o que me disse sobre os 24 reis , que pagou da assignatura do Republicano , por auctorisação do nosso amigo Doutor Graciliano .
      [ 1993 ]  Eu , não tenho assignatura do Republicano , pois meu nome se está lá , foi pelo nosso amigo Capitam Thiago vire que assignou , dizendo-me ser por 6 meses , e que eu nada pagaria , que era elle quem pagaria e me offerecia para eu têr , tanto que depois dos 6 meses , nada mais de jornaes vierão-me ás mãos , nem mesmo em Alagoinhas forão entregues a meu Pae , depois d'esta data .
      [ 1994 ]  Mais como Vossa Excelência se dignou pagor por mim , com a maior brevidade remetterei-lhe a dita quantia .
      [ 1995 ]  Hontem aqui estive com os Doutor Joaozinho , e elle disse-me que ia para a Bahia .
      [ 1996 ]  Nada por agora quero para essa capital , estimando que elle faça feliz viajem e encontre seu digno sogro com feliz saúde .
      [ 1997 ]  As chuvas não querem vir este anno , hoje tem dado umas peneiras , supponha que será por ahi assim .
      [ 1998 ]  Com minha mulher visitamos a todos d'esta nobre caza – Sou com estima e amisade
      [ 1999 ]  De Vossa Excelência amigo obrigado e Criado
      [ 2000 ]  Caetano Mauricio Rodriguez 85
      [ 2002 ]  Carta 398
      [ 2003 ]  ABJ .
      [ 2004 ]  P18D53 - 0875 .
      [ 2005 ]  Documento contendo dois fólios .
      [ 2006 ]  Papel almaço com pautas .
      [ 2007 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 2008 ]  Inserção de terceiros em tinta azul : “ Canudos ” .
      [ 2009 ]  Há notas do barão de Jeremoabo na margem superior : “ Dommingos Victor ” “ Recebida a 1 de Janeiro Respondida a 25 Março ( 3 ) 26 8 brº ” “ e 16 9 brº - ”
      [ 2009 ]  São Jose , 5 de Dezembro 86 de 1896
      [ 2009 ]  Excelentissimo Sr. Barão de Geremoabo
      [ 2010 ]  Comprimento a vossa Excelência juntamente á Excelentissima familia , a quem com respeito visito .
      [ 2011 ]  O fim desta e dizer vus o que sucedeo no Uaua no dia 21 do proximo passado o que Vossa Excelência ja deve ter sabido , o depois do álarme feito fui ver mesmo para contar de vista contei no patrio da rua do lado do conselhero 74 fora os que estavão por fora mortos e baliados creio que segundo o que dizem moreu mais de sem , os soldados dizem que morerão 10 e voltarão algums feridos , as cazas de negocio forão queimadas- emfim foi uma derota ia depois constame que condenam os moradores do lugar que forão falsos os soldados aqui acho em justo .
      [ 2013 ]  consta tambem que nesta outra batalha se o governo for feliz , manda acaba com os- moradores do uáuá depois do aconticido áqui .
      [ 2014 ]  tambem ouve 5 - mortes no canudo ums com os- outros .
      [ 2015 ]  na ocazião do fogo no árebalde de 5 legoas não fecou gente em caza neste meios o por aqui so não sahio eu .
      [ 2016 ]  com esta noticia os que voltarão para caza estão de novo saindo e uma revulução moroza .
      [ 2017 ]  Eu pudi sair quando mi [...] 87 ver ápertado no comtrario não .
      [ 2018 ]  felismente no dia 27 tivemos uma chuvada que ser vio muito fez agoa para dois mezes de ontem para hoje pareses ter chuvido em alguns lugares o- pasto arama esta bem pricipiada , esperamos milhora .
      [ 2019 ]  Vou deita esta carta na mala de Patamute , na [o] sei se Vossa Excelência a recebera o depoes que nos emcomtramos não tive mais cartas de Vossa Excelência se escreveo-me estoú por receber .
      [ 2020 ]  sem mais com estima DE Vossa Excelência Vaqueiro respeitador e criado
      [ 2021 ]  Domingos Victor de Jesus
      [ 2023 ]  Carta 399
      [ 2024 ]  ABJ .
      [ 2025 ]  P18D55 - 0894 .
      [ 2026 ]  Documento contendo um fólio .
      [ 2027 ]  Papel almaço com pautas .
      [ 2028 ]  Fita adesiva na 11 ª linha .
      [ 2029 ]  Timbre na margem superior esquerda o desenho de uma colméia e o nome do remetente “ F. MARCONDES ” e timbre na margem superior “ Fazenda do Cortiço , 16 de Maio ... . de ... 189 88 ..” .
      [ 2030 ]  Há notas do barão de Jeremoabo na lateral esquerda do primeiro fólio : “ Coronel Marcondes ” “ Recebida a 17 em resposta ”
      [ 2031 ]  < Porto novo >
      [ 2032 ]  16 maio 900
      [ 2032 ]  Excelentissimo Senhor Barão de Geremoabo
      [ 2033 ]  Faço seguir no dia 18 os zebús de sua encommenda , devendo ahi chegar no dia 19 as 2 hóras da tarde na estação Maritima , e como o conhecimento indo pelo correio só lhe será entregue no dia 20 as 9 horas da manha , para não lhe causar transtorno em sua viagem faço seguir com os zebús dirigido ao agente da estação Maritima .
      [ 2034 ]  Há toda conveniencia em mandar a estação maritima prevenir ao agente para logo que chegue os zebús providenciar para o embarque de bordo .
      [ 2035 ]  Sobre o meo tourinho e o do meo amigo o Sr. Lopes , não póde haver negocio , o Sr. Lopes não quer vender e o meo eu preciso d'elle , por ter vindo da India não terei igual e nunca por preço menor de oito contos .
      [ 2036 ]  Alem de tres pequenos que posso ceder conforme a escolha de um conto a conto e dusentos , fóra a jaula ; posso lhe vender o grande branco por um conto de reis , conforme meo telegramma .
      [ 2037 ]  Meo desejo é que o Sr. Barão seja muito felis e que os zebús cheguem a Bahia em bom estado , e possamos continuar a fazer algum negocio com lucro para ambos .
      [ 2039 ]  Sempre muito agradecido e as suas ordens subscrevo-me com toda estima e consideração .
      [ 2040 ]  de Vossa Excelência
      [ 2041 ]  Amigo Criado muito obrigado
      [ 2042 ]  FMarcondes
      [ 2043 ]  Carta 400
      [ 2044 ]  ABJ .
      [ 2045 ]  P18D55 - 0895 .
      [ 2046 ]  Documento contendo um fólio .
      [ 2047 ]  Papel almaço com pautas .
      [ 2048 ]  Fita adesiva na 11ª linha .
      [ 2049 ]  Timbre na margem superior esquerda o desenho de uma colméia e o nome do remetente “ F. MARCONDES ” e timbre na margem superior “ Fazenda Cortiço , ..... de ... ... de ... . 189 89 ..” .
      [ 2050 ]  15 maio [1] 900
      [ 2050 ]  Excelentissimo Senhor Barão de Geremoabo
      [ 2051 ]  Junto o conhecimento dos dous zebús de sua encommenda , já embarcados em direcção a estação Maritima , julguei melhor mandar-lhe o conhecimento , pois ahi chega em adiantamento de algumas horas dos zebús e em tempo de providenciar para o seo embarque para bordo do Pernambuco .
      [ 2052 ]  O zebú branco grande , o preço de um conto de reis , era só para Vossa Excelência outro qualquer me dará mais dusentos mil reis porquanto eu o reputo não so muito bem , como de boa filiação .
      [ 2053 ]  Reiterando meos protestos de amisade e consideração , é meo desejo que Vossa Excelência tenha boa viagem e seja muito felis .
      [ 2054 ]  Sempre as suas ordens e agradecido o
      [ 2055 ]  De Vossa Excelência
      [ 2056 ]  Amigo Criado muito obrigado
      [ 2057 ]  FMarcondes
      [ 2059 ]  Carta 401
      [ 2060 ]  ABJ .
      [ 2061 ]  P09D20 - 0426 .
      [ 2062 ]  Documento contendo um fólio .
      [ 2063 ]  Papel almaço com pautas .
      [ 2064 ]  Há notas do barão de Jeremoabo na margem superior : “ Britto ” “ Recebida a 27 Respondida no mesmo dia- ”
      [ 2064 ]  Primo e amigo Sr. Barão
      [ 2064 ]  Ribeira 26 de outubro 1 de 80
      [ 2065 ]  Estimo que com a Excelentissima Senhora Prima e Primos gozem perfeita saude a quem me recomendo .
      [ 2066 ]  Primeiro que tudo comonico-lhe que me disse o nosso Primo Ioio que lhe dissera o Barreto Dantas que os escravos que V. comprou ao Almeida teem carta de liberdade e quem passou foi o Filho de Antonio Moreira e estão lançados [...] 2 no Inhambupe por isso o fasso para seo governo .
      [ 2067 ]  Vai o Torquato ver a decizão do juis de Direito e se alguma dispeza over supra que discontamos em nosso negocio ; eu fui ao Pombal tractar da quelle negocio da matrícula , e mandar requerer a nulidade da qualificação a qual tão bem segue para o Juis de Direito mande o Doutor Mello izaminar se vai em regra os que vêio não ira se percizar requerer alguma couza vai o Jose Matheos que foi quem eu mandei requerer
      [ 2070 ]  Ja he xegado o Agostinho segundo constame , 6 feira mando opino para V. ver , ese não se agradar mande dizer que 2ª feira he quando vou , e levo outro de possi pois tanto mi fas úm como outro não devia a conhecer pois o [Ferreira] 3 ja procurou mi o [...] 4 disse [que] 5 hia fazer negocio com V. fica o mais p[ara] a vista do seu seo
      [ 2071 ]  N B
      [ 2072 ]  Seo Almeida assim o fez não he por ti etc
      [ 2073 ]  Primo amigo pelo Coração
      [ 2074 ]  Britto 6
      [ 2079 ]  Carta 402
      [ 2080 ]  ABJ .
      [ 2081 ]  P09D20 - 0427 .
      [ 2082 ]  Documento contendo um fólio .
      [ 2083 ]  Papel almaço com pautas .
      [ 2084 ]  Fita adesiva na margem esquerda das linhas 3 , 4 , 8 , 9 e 13 .
      [ 2084 ]  Soure 20 de Janeiro de 90
      [ 2084 ]  Primo e amigo Senhor Barão
      [ 2085 ]  Recebi suas cartas de 6 e 27 do proximo pasado e a de 4 e de 18 do corrente que respondo .
      [ 2086 ]  Sinto o imcomodo de Iaia e ao Altissimo fasso voctos pello seo restabelecimento
      [ 2087 ]  Tive carta do nosso amigo Doutor Mello [...] 7 me comonicava o incomodo que sofreu ; m [...] 8 sido a minha sorte que não tenho podido la hir por cauza de incomodos em minha familia e é o que hoje me troxe aqui por que a dois mezes que minha filha casada tem [es]tado no ultimo da vida de úma imflamação 9 em um peito e passou para o outro . Não sei quando poderei hir ver Iaia e dizer lhe a deos . Tenho visto as nomiaçõens e creio que vamos muito mal e com tal sistema axo que ninguem toma por quem he que vai labutar com [...] 10 to povo eu pelo menos não me meto nisso pelo meo gosto so o [fa]rei 11 por que não me domino o Doutor Benigno logo e logo mandou imiçorias convidando jente para qualificar quando for tempo .
      [ 2088 ]  o Ferreira muito saptisfeito com a republica soltou foguetes eu pela minha parte comfesso lhe que ando muito triste adeos he seo
      [ 2089 ]  V. não me disse se os meninos virão Primo amigo obrigadissimo pelo Coração
      [ 2090 ]  Britto 12
      [ 2097 ]  Carta 403
      [ 2098 ]  ABJ .
      [ 2099 ]  P09D20 - 0428 .
      [ 2100 ]  Documento contendo um fólio .
      [ 2101 ]  Papel almaço com pautas .
      [ 2102 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 2103 ]  Há notas do barão de Jeremoabo na margem superior : “ Britto ” “ Recebi a 7 - Avistei a 18 - ”
      [ 2103 ]  Camociata 6 de Março 92
      [ 2103 ]  Primo e amigo Sr. Barão
      [ 2104 ]  Cheguei aqui desde o dia 3 e parto amanhã sedo não tive a çorte de o incontrar para dar úm a braço o que fossi logo .
      [ 2105 ]  Recebi sua carta em que nos comonicava sua rezolução no que fiquei certo , o dipois recebi úma carta do Doutor Jose Gonçalvez convidando me para eu continuar V. sabe que ja temos relaçoens a muito porém respondi le que minha politica he touda pessoal e que por isso me disculpace que V. retirado eu tão bem pois estava certo não encontraria outro que me prestace igual considiração embora eu Não fosse merecedor , mas como a eleição estava perto 13 que me prestaria a esta depois que lhe visse por que não sei seo ceo ricentimento he de forma que eu o acompanho em [to]do 14 centido Diga-me como verdadeiro amigo com franqueza pois ja tenho lhe dito que so V. e so V. e mais ninguem .
      [ 2106 ]  Apareço breve e lhe trazer o dinheiro do Melquides pois não o axei nas canas e sim na varzia Salgada
      [ 2107 ]  Adeus he seo
      [ 2108 ]  Velho Primo amigo pelo Coração
      [ 2109 ]  Britto 15
      [ 2113 ]  Carta 404
      [ 2114 ]  ABJ .
      [ 2115 ]  P09D20 - 0429 .
      [ 2116 ]  Documento contendo dois fólios .
      [ 2117 ]  Papel almaço com pautas .
      [ 2118 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 2119 ]  Há notas do barão de Jeremoabo na margem superior : “ Britto “ Recebida a 10 Respondida a 11 - ”
      [ 2119 ]  S. C 5 de Janeiro d' 96
      [ 2119 ]  Primo e amigo Sr. Barão
      [ 2120 ]  Recebi sua carta de 3 que respondo .
      [ 2121 ]  Vamos indo louvado Deus úns bons e outros duentes eu sou hum delles Admiro falar-me em meo silencio visto logo de pois da eleição v. ter escrito por úm filho do Marinho fui a missão andei em sua caza estive com João Zinho e Iaia 16 e ahi dormi comparecerão 170 eleitores seos candidatos os mais privilegiados tiverão 170 cada úm e o menos 110 cuja eleição levei ao Doutor Mello e truce para remeter ou indireitar por nada vendo nos mais colégios Vi que éra perdida comfesso-le aqui ainda estão as actas não fis apuração .
      [ 2123 ]  Agora diga-me onde le procurava V. em suas fazendas apello para o Martinho que inda Sabado nos vimos e o que mandei dizer por elle antes da ultima eleição que V. mandasse a lista dei a elle o nº de 500 eleitores e que V. dividisse com seos candidatos fizece logo a distribuição pois não fis posso fazer mande os nomes e divida o nº assino tudo
      [ 2124 ]  Agora diga-me que motivos ha para des comfiar de mim V. me conhece e Pode estar certo que se- eu me retirace de V. nunca mais vou as úrnas por que em minha vida não acompanho mais a ninguem e sequer saber degole nem hum filho seo quanto mais outro se cahice nessa lucura antes Maria Santissima matace-me pois não dezejo a vida com deslialdade por tanto asim le dizendo so tenho he cumprir suas ordens em quanto vivo .
      [ 2125 ]  Bem tenho andado atrapalhado com a separação de meos filhos os últimos úma cazo-ce no dia 25 e o outro no dia 30 do corrente fico limpo não quero mais ninguem em minha caza e estou disposto a assitir mais com V. do que em caza por que sei que emquanto não acostumar-me sou copos de malucar
      [ 2126 ]  Adeos visitas a Iaia e o Doutor Antonio e a V. o abraço do velho
      [ 2127 ]  Primo amigo pelo Coração
      [ 2128 ]  N. B.
      [ 2129 ]  Logo apareço e mande the sabado os nomes toudos
      [ 2130 ]  Britto
      [ 2131 ]  Carta 405
      [ 2132 ]  ABJ .
      [ 2133 ]  P09D20 - 0430 .
      [ 2134 ]  Documento contendo dois fólios .
      [ 2135 ]  Papel almaço com pautas .
      [ 2136 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 2137 ]  Há notas do barão de Jeremoabo na margem superior : “ Britto ” “ Recebida a 12 Respondida a 17 - ( 2 ) ”
      [ 2137 ]  12 de Janeiro d' 98
      [ 2137 ]  Primo amigo Sr. Barão
      [ 2138 ]  Recebi sua carta selada ontem que respondo , o Profirio ainda não veio porem deixou o cavalo eu ainda não o vi porem disem-me que he muito bom e do 2º mando e grande em comenda esta que V. fes a elle atras emos porem logo que xegue elle vai escrevi 17 para [...] 18 [...] 19 a elle não pode demorar
      [ 2139 ]  Ainda não li corespondencia nenhuma sobre Jose Americo he bem certo o ditado que alem de camsado aperriado , não vi mais o Ferreira por cauza de bexigas no Pombal onde não ando a muito rece [bi] carta do Doutor Mello de quem senti muito por que sou amigo delle de coração em ter sido removido nada me disse e nem ao menos para ir dizer-le aDeus antes de partir porem ele dis ter escrito pelo Compadre amigo e que este dicera a elle ter mandado , eu não recebi , razão de minha queixa , para ahi vou abraça-lo querendo Deus
      [ 2143 ]  Eu para ser seo amigo t[an]to me fas receber qualquer obzequio seo como não pois não so reconheço que V. me tem amizade como toudos os seos e a toudos sou g[ra]to pelo modo por que me tratão , o Jeronimo passou aqui Domingo dizen [do] me vir de la e que na 2ª feira hia ao Jacurici tirei io quanto foi possivel não sei o resultado
      [ 2144 ]  Emfim la tudo comversaremos pois apareço ja e ja afim de achar o meo velho amigo e V. antes de subir o que sera na Semana vindoura
      [ 2145 ]  Visitas a toudos e v. receba o abraço do seo
      [ 2146 ]  N B
      [ 2147 ]  Li o discurso do Lauro Velho Primo amigo pelo Coração
      [ 2148 ]  Sudre no Republicano 20 achei o muito bom Britto 21
      [ 2151 ]  Carta 406
      [ 2152 ]  ABJ . P09D20 - 0431 . Documento contendo um fólio . Papel almaço com pautas . Fita adesiva na margem esquerda do primeiro fólio . Há notas do barão de Jeremoabo na margem superior : “ Britto ” “ Recebida a 2 9 bro Respondida a 8 – ( 3 ) 9 e 12 8 bro - ”
      [ 2152 ]  28 de Setembro de 98
      [ 2152 ]  Primo amigo Sr. Barão
      [ 2153 ]  Estimo que com toudos os seos passem sem novidade , eu vou indo sem emcomodo louvado Deus . Recebi huma circular marcando o 1° Domingo de novembro 22 para < preenximento > a vaga de 2 senadores estaduais por isso le como nico . Falei ao Juvenal sobre obismo [ ? ? ] mande remeter esse officio ao Juis de Direito assim como essas cartas a JoãoZinho e Mello , a ceca acaba com tudo a farinha 32$ reis e vai muito adiante V. sabe a como esta o feijão prezentemente a quarta nossa aqui na Bahia volte
      [ 2154 ]  Visitas a Iaia e a Doutor Antonio e a V. abraça o seo Velho Primo amigo pelo Coração
      [ 2154 ]  Britto 23
      [ 2156 ]  Carta 407
      [ 2157 ]  ABJ . P09D20 - 0432 . Documento contendo um fólio . Papel almaço com pautas . Fita adesiva na margem esquerda do primeiro fólio . Há notas do barão de Jeremoabo na margem superior : “ Britto ” “ Recebida a 2 9 bro Respondida a 8 ( 3 ) 28 7 bro ”
      [ 2157 ]  9 de Outubro de 98
      [ 2157 ]  Primo e amigo Sr. Barão
      [ 2158 ]  Não tenho tido suas noticias , estimo que com Iaia e Totonio estejão bons
      [ 2159 ]  Tenho estado aflitisimo em ter sabido ter V. sido xamado por telegrama a Bahia para ver sua nora que si axava no ultimo da vida , isto muito me tem incomodado , diga-me se foi verdade e qual o estado della recebi nova circular para novo preinximento de uma vaga de senador que ao tudo 3
      [ 2160 ]  Li 24 no correio a remocão do nosso Mello para onde
      [ 2162 ]  Devo escrever a elle agora
      [ 2163 ]  Hontem the hoje sempre tem xuvido assim continui por aqui V. não avalia como vamos diga-me como dexou a nossa quarta 25 de feijao quero he saber ou mesmo as sacas de la a como se compra não tive os republicanos Visitas a toudos e a V. abraça o seo Primo amigo pelo Coração
      [ 2163 ]  Britto
      [ 2165 ]  Carta 408
      [ 2166 ]  ABJ . P09D20 - 0433 . Documento contendo um fólio . Papel almaço com pautas . Fita adesiva na margem esquerda do primeiro fólio . Há notas do barão de Jeremoabo na margem superior : “ Britto ” “ Recebida a 2 9 bro Respondida a 8 ( 3 ) 28 7 bro - ”
      [ 2166 ]  12 de Outubro 26 de 98
      [ 2166 ]  Primo e amigo
      [ 2167 ]  Estimo sua saude e de toudos os seos
      [ 2168 ]  Sabado 8 li escrevi e hoje o fasso de novo , tenho estado veixado sem ter noticia da mulher de Joãozinho por isso discancime dando-me noticias della
