
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: va_012
|:| Encoding: UTF-8
|:| Last Saved: 24.10.2016
|:| Title: Jornais da Bahia (1945-1948)
|:| Author: Various
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography(from source text with preserved orthography)
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ title: 
      [ 3 ]  Moisés visto por Freud ]
      [ 1890 ]  O fato é , porém , que o Instituto Nacional do Pinho não tem empregado seus esforços na defesa das árvores , apenas , porque desenvolve o reflorestamento não só do pinho como do cedro e outras espécies , em cinco parques situados nos Estados de São Paulo , Paraná , Santa Catarina e Rio Grande do Sul , onde o plantio de pinheiros já sobe a dez milhões de árvores , estando previsto para este ano o de mais dez milhões , sem contar o de outras essencias .
      [ 1891 ]  A plantação foi organizada na proporção do dobro das árvores abatidas .
      [ 1892 ]  Vale observar que não há preços fixados para o pinho , e fato evitou-se criasse o mercado negro da madeira , que é o produto que menos encareceu no Brasil , comparado a qualquer outro .
      [ 1893 ]  O acréscimo de seu preço é quase matematicamente representado pelo acréscimo dos fretes ferroviários e marítimos .
      [ 1894 ]  O dos fretes por vezes ultrapassa o do próprio pinho .
      [ 1895 ]  Da receita bruta arrecadada anualmente pelo Instituto Nacional do Pinho , metade aplica-se nas despesas do reflorestamento , uma quarta parte na manutenção do pessoal e a outra quarta parte na constituição do fundo de financiamento ( 20% ) e no custeio de matéria ; e eventuais ( 5% ) .
      [ 1896 ]  Nenhuma de suas verbas é destinada a fins que esta distribuição não enquadre .
      [ 1897 ]  Finalmente , o Instituto não tem dividas .
      [ 1898 ]  Possue no Banco do Brasil um depósito de vinte mil contos .
      [ 1899 ]  Seu patrimônio em imóveis vale doze mil contos .
      [ 1900 ]  Está construindo um entreposto de madeiras para o abastecimento do mercado paulista .
      [ 1901 ]  Deve construir dois outros entrepostos no Distrito Federal e no Rio Grande do Sul .
      [ 1902 ]  Já começou o aparelhamento dos portos do sul para o embarque de madeira compensada .
      [ 1903 ]  São informações que me enviaram espontaneamente os diretores do Instituto sem acrescentar-lhes o mínimo comentário .
      [ 1904 ]  Pensei dever reproduzi-las , para conhecimento público .
      [ 1905 ]  O plano dentro do qual se faz ao mesmo tempo a defesa do pinho , e o revigoramento de suas florestas é bem entendido .
      [ 1906 ]  Pudessem todos os " institutos " apresentar explicações desta natureza , e a suspeição de que eles são objetos certamente se diluiria na evidência da realidade .
      [ title:  Coação da indiferença ]
      [ signed:  Murilo Marroquim ]
      [ 1906 ]  RIO -
      [ 1907 ]  " Espero em Deus ter forças para sobreviver à tarefa de acondicionar o projeto , até ver aprovada uma Constituição " - revelou ontem , com ironia melancólica , o presidente Melo Viana .
      [ 1908 ]  Os presentes sorriram , mas a verdade é que o joeiramento dos milhares de emendas ao projeto , exige imenso esforço .
      [ 1909 ]  O senhor Café Filho deu-se ao trabalho precioso de somar as emendas , os artigos e parágrafos , justapondo-os às frações de tempo que o regulamento permite , para discutí-los .
      [ 1910 ]  Resultado : segundo os cálculos do citado representante , 37 meses serão exigidos para a conclusão da tarefa .
      [ 1911 ]  Ora , nós nos prometemos , através de informações autorizadas de líderes parlamentares , uma Constituição aprovada exatamente no próximo dia 7 de setembro .
      [ 1912 ]  Esse ponto , conforme tivemos oportunidade de salientar , foi objeto dos entendimentos de ontem , entre o General .
      [ 1913 ]  Góis e os senhores Otávio Mangabeira e Nereu Ramos .
      [ 1914 ]  Entendimentos satisfatórios , e , de tal alcance prático , que o senhor Café Filho e o povo podem ficar tranquilos , sub-comissões parlamentares vão entrar em ação e a futura Carta estará aprovada nos próximos três meses .
      [ 1915 ]  X X X
      [ 1916 ]  Enquanto melhores perspectivas se abrem , para um andamento rápido em prol da Constituição , o plenário da Constituinte se esvazia .
      [ 1917 ]  Os deputados e senadores estão falando sob uma tal coação de indiferença , que eles próprios se contaminam .
      [ 1918 ]  O resultado , conforme estamos vendo , é que passam a falar para si mesmos , como vítimas de imposições partidárias que devessem dar o seu recado ao microfone , para retornarem em seguida ao mutismo .
      [ 1919 ]  A verdade , no entanto , é que não sofrem qualquer imposição de partidos , ao darem conta de suas frequentes mensagens ; pelo contrário , ressentem-se justamente de desinteresse que os próprios partidos demonstram pela Assembleia , com a preocupação política reinante .
      [ 1920 ]  Causou por isso estranheza , em dias assim tão penosos para a crônica da terceira Constituinte , que alguém se atreva a ventilar uma questão de interesse nacional .
      [ 1921 ]  Foi o que ocorreu ontem , por exemplo , com uma grave afirmação do senhor Domingos Velasco .
      [ 1922 ]  Disse ele , baseado em informações concretas , que o zebu brasileiro está sendo torpedeado no exterior , a fim de que o Brasil perca o seu mercado pecuarista de exportação .
      [ 1923 ]  Não possuimos exportação em excesso , não possuimos sequer exportações , e uma delas que procura firmar-se , deve merecer todo o desvelo nacional .
      [ 1924 ]  Acrescentou o senhor Velasco que o gado exportado pelo Brasil , para o México e os Estados Unidos , vai ser em ambos os países abatido e incinerado .
      [ 1925 ]  Por que ?
      [ 1926 ]  Sob a pretensa afirmativa de que os nossos zebus estão irremediavelmente contaminados de febre aftosa .
      [ 1927 ]  Proclama o deputado que tal informação constitui uma inverdade ; mas do que isso , importa num crime , e este existe devido a uma campanha de cartéis internacionais contra o nosso zebu .
      [ 1928 ]  A questão suscitou vivo interesse e outros parlamentares , inclusive do Brasil Central , trouxeram novos testemunhos .
      [ 1929 ]  Tal como concluiram , o problema não é de expurgo da febre aftosa do nosso gado ; é pura e simplesmente de expurgo do nosso gado , da pauta de exportações do continente .
      [ 1930 ]  Os parlamentares , através da Assembleia , deixaram escrito o seu protesto à manobra comercial contra o nosso zebu , e também um urgente pedido ao presidente da República .
      [ 1931 ]  Pedem que o General .
      [ 1932 ]  Dutra interceda diretamente junto aos governos do México e dos Estados Unidos , no sentido de que cessem tais manobras comerciais ; e um deles frisou que o presidente Truman de modo nenhum deve permitir que a política de boa vizinhança entre o nosso país e os Estados Unidos perca aqueles elos que Roosevelt tanto ajudou a forjar .
      [ 1933 ]  X X X
      [ 1934 ]  O delicado problema ventilado pelo senhor Domingos Velasco foi tratado no espaço de quinze minutos , dentre todos os interessados ; em consequência , após tão inesperado e vivo quarto de hora , a sessão retomou o seu ritmo desolador .
      [ 1935 ]  Sabemos , no entanto , que melhores perspectivas se abrem para os trabalhos parlamentares .
      [ 1936 ]  Alguns representantes apresentarão requerimentos no sentido de que um dia da semana seja dedicado a assuntos gerais , que nada tenham a ver com a discussão do projeto ; e outros parlamentares , mais exigentes , requererão que apenas três dias da semana sejam de exclusividade da nova Carta , e os restantes às questões típicas da nação .
      [ 1937 ]  Prenuncia-se , portanto , uma nova era mais ágil , vivaz e consoladora para os debates parlamentares .
      [ 1938 ]  A União Democrática Nacional , tal como o vinha fazendo antes da discussão do projeto , tem em mira vários assuntos de interesse nacional , nos domínios político , econômico e social , reservando para os mesmos os seus mais destacados intérpretes .
      [ 1939 ]  Esta iniciativa encontrará necessariamente eco nas demais bancadas e o resultado será dos mais felizes : a Constituinte como que ressurgirá à nação , após esta sombria quadra de desânimo em que foi lançada por um projeto infeliz , ao qual se seguiu o seu parágrafo inevitável : a caudal de milhares de emendas .
      [ 1940 ]  Como ilustração , basta recordar que o projeto recomendado , compõe-se de cerca de 180 artigos ; e apenas o senhor Jurandir Pires , recuado orador udenista , entregou ao senhor Melo viana mais de 200 emendas ...
      [ title:  Justiça às avessas ]
      [ signed:  Barreto Leite Filho ]
      [ 1941 ]  A elaboração das bases do tratado de paz com a Itália pode ser considerada , tal como está saindo , um verdadeiro compêndio das contradições e absurdos da política internacional .
      [ 1942 ]  Precisamente nos pontos em que o direito italiano é mais duvidoso , para não dizer inexistente , os Quatro Grandes reunidos em Paris dão ganho de causa ao governo de Roma , nos pontos em que a posição deste é invulnerável , no terreno da justiça , ou pelo menos a mais forte , os responsáveis pelo reajustamento mundial vacilam , discutem e acabam por voltar as costas às suas reivindicações .
      [ 1943 ]  Se há um ponto em que não é possível , imparcialmente , defender-se os desejos da Itália , é no que se refere à sua fronteira com a Áustria .
      [ 1944 ]  A reivindicação austríaca , pela qual a fronteira de Brenner deveria ser deslocada um pouco mais para o sul , de modo a devolver-se ao seu país de origem aquela região do Alto Adigo habitada por uma população em sua maioria germânica , é tudo quanto pode haver de mais procedente .
      [ 1945 ]  Os próprios especialistas italianos em assuntos de política externa , entre os quais posso citar de memória o conde Sforza , reconhecem que a fronteira do Brenner representa um excesso obtido pelo governo de Roma no fim da guerra passada , valendo-se da vitória alcançada pelos aliados contra os Impérios Centrais e particularmente da extrema fraqueza em que ficara Viena depois da desintegração do vasto Linco territorial dominado durante séculos pela Dupla Monarquia .
      [ 1946 ]  Realmente , a Itália tinha não poucas reivindicações justas contra a Áustria , inclusive naquela zona da vertente meridional dos Alpes .
      [ 1947 ]  Mas essas reivindicações nunca poderiam chegar até o Brenner , como chegaram com êxito .
      [ 1948 ]  É norma inflexível das potências europeias , grandes medias e pequenas , aproveitarem-se das vantagens provisórias e contigentes de uma vitória militar para reclamar mais do que aquilo a que têm legitimamente direito .
      [ 1949 ]  Esquecem-se de que , no momento em que a sorte das armas mudar , o adversário anteriormente vencido fica moralmente com a faculdade de fazer a mesma coisa .
      [ 1950 ]  A isto se resume a história das eternas e enervantes questões de fronteiras entre os países do velho mundo .
      [ 1951 ]  Não estamos agora vendo renovar-se o irritante conflito entre a Tchecoslováquia e a Polônia , pela posse de Teschen ?
      [ 1952 ]  Foi o que a Itália fez , depois da primeira guerra mundial , tanto na sua fronteira setentrional , com a Áustria , como na sua fronteira do Nordeste , com a Iugoslávia nascente .
      [ 1953 ]  A linha divisória com a pequena Áustria sobrevivente da catástrofe da Dupla Monarquia só foi empurrada até o Brenner por motivos estratégicos , como sempre acontece .
      [ 1954 ]  O resultado foi que toda uma parte do Tirol Meridional , com população rigorosamente austríaca , viu-se incorporada violentamente ao reino mediterrâneo .
      [ 1955 ]  Tão forte é o direito da Áustria , nessa questão , que o atual governo de Viena ousou levanta-la diante dos aliados , não obstante a posição incomparavelmente mais fraca em que ficou o seu país , arrastado na hecatombe da Alemanha pela anexação feita por Hitler , logo nos primeiros passos da sua política internacional .
      [ 1956 ]  E o próprio Hitler nunca exigiu a Mussolini a devolução daquele território do Tirol Meridional , com a sua população austríaca , porque o pensamento do Fuehrer nunca foi efetivamente o defender os direitos do povo germânico , mas apenas o de preparar , com os pretextos que pudesse encontrar , o assalto ao mundo com que sonhava desde os seus primeiros fracassos políticos .
      [ 1957 ]  A justa reclamação de Viena , no caso do Alto Adige , estava de antemão condenada porque os Quatro Grandes precisavam despojar a Itália por exigência da Rússia , e também de França , de outras parcelas , do seu território , sobre as quais o seu direito era muito mais sólido .
      [ 1958 ]  E , como sempre , a solução que arranjaram foi a de fazer justiça às avessas .
      [ 1959 ]  Também por motivos exclusivamente estratégicos , princípio que deveria ser definitivamente banido dos entendimentos internacionais , a França passou a reclamar certas frações do território Italiano , nos Alpes .
      [ 1960 ]  Nunca , antes desta paz tão tormentosa e tão tortuosa , a França se tinha lembrado de alegar direitos naqueles pontos , ou pelo menos considerava a questão encerrada , pois ninguém sabe que antes desta última guerra os gabinetes de Paris tivessem esgrimido contra a sua vizinha nenhuma exigência parecida às de Mussolini , também aliás de última hora , sobre a Saboia , a Corsega , etecetra Tendo porém , recebido a sua punhalada pelas costas a França resolveu achar que no futuro ficaria mais garantida contra o perigo Italiano , se dominasse certas cotas alpinas de importância tática .
      [ 1961 ]  Os territórios reclamados são insignicantes do ponto de vista da sua extensão .
      [ 1962 ]  Mas são territórios que desde o ajustamento definitivo daquelas fronteiras foram sempre considerados italianos e que , ainda habitados por populações mescladas , pois é uma regra de geografia humana que as populações de fronteira sejam mescladas eram considerados como muito bem incluídos na Itália .
      [ 1963 ]  Por outro lado , pelo menos em um deles , ha razões econômicas e técnicas para a sua permanência na Itália pois ali se origina a energia elétrica da qual depende a vida de toda uma zona da Itália do Norte .
      [ 1964 ]  Refiro-me a estas exigências francesas apenas para exemplificar , e não porque acho que elas sejam efetivamente graves .
      [ 1965 ]  No caso , o mais prejudicial é o princípio da fronteira estratégica , fonte de tantas guerras estúpidas .
      [ 1966 ]  Estava em Paris quando , pela primeira vez , e bastante timidamente se falou nesse assunto .
      [ 1967 ]  E os únicos argumentos avançados pelos franceses para defender a sua tese foram de ordem estratégica baseado no que consideravam a experiência da agressão de Mussolini , em 1940 .
      [ 1968 ]  A Itália , aliás , não insistiu muito nesse caso da fronteira com a França porque antes de tudo está interessada em restabelecer a solidificar a amizade com a " irmã latina " .
      [ 1969 ]  Muito mais interessada nessa amizade do que em alguns poucos quilômetros quadrados nos Alpes .
      [ 1970 ]  Mas o exemplo é ilustrativo .
      [ 1971 ]  O mais ilustrativo porém , é o de Tneste .
      [ 1972 ]  Depois de sucessivos recuos diante das exigências russas .
      [ 1973 ]  Byrnes e Bevin encaminham-se visivelmente para a internacionalização daquela infeliz cidade italiana .
      [ 1974 ]  Já cederam , uma depois das outras várias faixas da Áustria à Iugoslávia de Tito .
      [ 1975 ]  Ainda resistam em entregar Trieste pura e simplesmente .
      [ 1976 ]  Mas meteram-se em tais dificuldades , pelas concessões anteriores , que a proposta de Bidault , feita um pouco ao acaso , e sem nenhuma segurança , no sentido da internacionalização parece ser a única que resta .
      [ 1977 ]  Trieste está , portanto , ameaçada de deixar de ser italiana , sem se tornar Iugoslava .
      [ 1978 ]  É precisamente o tipo de solução que desagrada a todos .
      [ 1979 ]  Isto é caracteristico da política das grandes potências .
      [ 1980 ]  A Itália perde onde tem direito , e ganha onde não o tem .
      [ 1981 ]  Com semelhante critério terá alguém o direito de se surpreender se as guerras na Europa se sucedem ?
      [ title:  Os náufragos e a salvação ]
      [ signed:  Murilo Marroquim ]
      [ 1982 ]  Não foi impunente que o Partido Social Democrático , permitindo a ascensão do general Dutra ao governo , revelou depois que o seu apoio era condicional .
      [ 1983 ]  Era condicional em vista da própria fragilidade do partido , que se orientou em duas direções antagônicas e por fim irreconciliáveis .
      [ 1984 ]  O partido orientou-se , em verdade , num sentido tipicamente brasileiro , ou seja , o de tratar o fenômeno político como uma mercadoria de baixo preço , sujeita à flutuação de mercados partidários utilitaristas .
      [ 1985 ]  Que ofereceu o Partido Social Democrático ao general Dutra , depois que , a contragosto de muitos , o general se viu eleito ?
      [ 1986 ]  Ofereceu-lhe uma branda coação e , simultaneamente com esta , os patéticos presentes de um executivo hipertrofiado , para conter a crise nacional .
      [ 1987 ]  Fez mais : procurou convencer o general Dutra de que somente um mandato de seis anos lhe daria margem à uma administração excelente e definitiva .
      [ 1988 ]  Por trás do ingênuo ofertório , estava embuçada a sinistra sugestão de atrair o general para uma Ditadura legalizada , nos moldes daquela que o Presidente ajudou a destruir .
      [ 1989 ]  Aos primeiros sinais de que o general Dutra reagiu à manobra involútica e reacionária , o Partido Social Democrático trocou o sorriso de subserviência pelo ritos de desprazer e de ameaça .
      [ 1990 ]  A resistência às primeiras medidas de pacificação nacional tomou vulto , a ponto de refletir-se no caso da Bahia , que ainda continua sem interventor ; e a audácia do partido majoritário culminou , por fim , com a negativa na Constituinte de saudar as forças armadas pelo golpe de 29 de outubro .
      [ 1991 ]  Pondo a nu o seu apoio condicional , o Partido Social Democrático decretou mais cedo do que se poderia esperar o seu fracionamento , a ponto de transformar-se no que hoje o país constata : uma agremiação política que , melancolicamente , assiste a evolução política nacional sem forças para dirigí-la ou afetá-la .
      [ 1992 ]  Se a reação pessedista ao Presidente foi pública , o castigo foi igualmente público e impiedoso .
      [ 1993 ]  Durante semanas inteiras , o governo e a União Democrática Nacional , através de responsáveis elementos de ligação , teceram a trama política nacional , que prescindia dos fios pessedistas .
      [ 1994 ]  Formada a tela , o Partido Social Democrático foi inevitavelmente atraído a ela como um inseto desgovernado , e nas suas malhas está agora preso , anda resistindo , mas perdendo o fôlego a cada novo dia político nacional .
      [ 1995 ]  Brusco e impiedoso como possa parecer , é verídica a constatação de que o Partido Social Democrático está no papel de um simples joguete nas rodas da fortuna política .
      [ 1996 ]  O General Dutra projetou-se , repentinamente , como o verdadeiro chefe de um partido que o desafiou ; ao seu primeiro gesto de força , o Partido Social Democrático sentiu-se oficialmente descoberto e miserável .
      [ 1997 ]  A sua precária unidade não resistiu ao impulso , fragmentando-se aos olhos da nação .
      [ 1998 ]  Convocado oficialmente a participar dos entendimentos já públicos , o seu lider limitou-se a invocar princípios no momento inconsistentes ; sem dúvida , diga-se em honra do senhor Nereu Ramos , este procurou e procura convencer o governo de que a existência do Partido Social Democrático , na sua atual composição aritmética , está presa a um tênue fio , e foi obrigado a concordar em que a tesoura amputadora encontra-se paradoxalmente nas mãos do presidente que o partido elegeu .
      [ 1999 ]  Ora , honesta como seja a interpretação dada pelo senhor Nereu Ramos à posição do seu partido , a verdade é que ao General Dutra não pode mais convir a atual composição do Partido Social Democrático .
      [ 2000 ]  Deseja o presidente justamente modificar alguns dos princípios que o partido se invocou , em horas mais supostamente felizes de sua existência oficial .
      [ 2001 ]  Com esta modificação , o Partido Social Democrático marcha para transformar-se e refundir-se ; marcha para deixar , à beira da nova estrada que se descortina , os trapos estadonovistas que acompanham o partido , como uma bandeira de luto .
      [ 2002 ]  Desnudando-se aos olhos da nação , o Partido Social Democrático poderá merecer as bençãos de um banho purificador , emergindo dele como uma agremiação menor , porém mais consciente e mais democrática .
      [ 2003 ]  Será este , com efeito , o único meio de perdurar o Partido Social Democrático , e seus elementos mais representativos não devem deixar que a oportunidade se perca .
      [ 2004 ]  O país necessita , mais do que nunca , de partidos homogêneos , fortes e de âmbito nacional , e para isso o Partido Social Democrático de hoje conta com representantes aptos e sagazes .
      [ 2005 ]  A desorientação que lavra no partido majoritário é realmente de pasmar .
      [ 2006 ]  Observe-se , cuidadosamente , os entendimentos políticos em curso .
      [ 2007 ]  O primeiro chamado a depor , na Mesa Redonda presidida pelo General Góis , foi o senhor Nereu Ramos .
      [ 2008 ]  Ora , o senhor Nereu Ramos é apenas o líder parlamentar do Partido Social Democrático .
      [ 2009 ]  Onde se encontra o presidente do partido , sem o qual conversações de tal vuto jamais poderiam obter êxito ?
      [ 2010 ]  O presidente é o senhor Benedito Valadares , cuja preocupação fundamental é de âmbito exclusivo regionalista .
      [ 2011 ]  O ex-governador deixa a maré montante política espraiar-se pela nação , e nada disso lhe importa : deseja o senhor Valadares apenas salvar o interventor João Beraldo do naufrágio iminente ...
      [ 2012 ]  Enquanto isso , o General Góis Monteiro , a quem o país e seus inimigos hão de dar a honra de reconhecer que tornou possível a continuidade do golpe espiritual de 29 de outubro , em favor de uma revolução política nacional , insiste em dizer que a " mentalidade colonial " procura torpedear a pacificação .
      [ 2013 ]  Não é necessário explicar que a reação a um acordo nacional parte das próprias fileiras pessedistas , e que , através do seu mais autorizado representante , o General Dutra a denuncia ao país .
      [ 2014 ]  Tal espécie de mentalidade concorre , apenas , para provocar uma fragmentação ainda mais rápida do partido majoritário .
      [ 2015 ]  A sua reação não pode influir nos entendimentos atuais .
      [ 2016 ]  A palavra de ordem é pacificação , exigida pela consciência nacional e não por interesse de grupos .
      [ 2017 ]  Com o General Dutra encontra-se a solução final e possível .
      [ 2018 ]  Tendo o Partido Social Democrático de joelhos aos seus pés , e as minorias democráticas ao seu lado , o General Dutra viu soar a sua hora nacional .
      [ 2019 ]  A pacificação e a regeneração do país encontram-se nas mãos do presidente eleito .
      [ title:  A guarda e a defesa dos produtos agrícolas ]
      [ signed:  Costa Rego ]
      [ 2019 ]  ( Exclusivo dos " Diários Associados " para os Estados )
      [ 2019 ]  RIO -
      [ 2020 ]  Há três anos , uma estatistica mandada levantar pelo ministro da Agricultura revelava que de 1934 a 1944 se tinham conservado quase estacionárias as cifras de nossa produção rural .
      [ 2021 ]  O único aumento apreciável era da lavoura de arroz , " assistida por crédito , revigorada pela união de classe no principal Estado produtor , e estimulada pelos preços favoráveis da exportação . "
      [ 2022 ]  Estávamos , pois , então na expectativa de ver agravada a crise das subsistências , já suficientemente patenteada com respeito a muitos generos alimentícios .
      [ 2023 ]  A advertência dos números não faltou , portanto , à previsão dos males atuais .
      [ 2024 ]  O ministro da Agricultura buscou enfrentar o problema criando uma rede extensa de armazéns .
      [ 2025 ]  Possuindo câmaras de expurgo , esses armazéns guardariam os produtos agrícolas sem perdas nem estragos , assegurando-lhes escoamento regular e , protegendo-os contra os especuladores nas épocas de abundância .
      [ 2026 ]  Que têm feito esses armazéns ?
      [ 2027 ]  A solução da armazenagem é intuitiva .
      [ 2028 ]  Por meio dela forma-se em todos os países organizados a reserva necessária ao consumo das povoações , quando se não quer que estas , à maneira de cigarra de La Fontaine , sejam convidadas a dançar .
      [ 2029 ]  A solução , bastante simples e autorizada pela experiência ; fora , aliás , sugerida no conselho consultivo da Mobilização Econômica , um ano e meio antes .
      [ 2030 ]  Não alcançara no entanto o mínimo entusiasmo entre os responsáveis pela administração financeira .
      [ 2031 ]  A ideia de gastar em construções , seduzindo-os embora , quando levantaram para seu uso um palácio , deixou-os apavorados com a despesa .
      [ 2032 ]  Mas essa despesa era necessária , era mesmo inadiável ; não podia sofrer o mínimo atraso .
      [ 2033 ]  Deliberada embora com atraso pelo ministro da Agricultura , houve tempo de sobra até agora para dela recolhermos os benefícios .
      [ 2034 ]  Quais foram esses benefícios ?
      [ 2035 ]  O plano estabelecido abrangia a instalação de depósitos e asilos para grãos e sementes , feita por particulares , organizações cooperativas e associações rurais , bem como pelas chamadas entidades paraestatais .
      [ 2036 ]  O Estado garantir-lhes-ia um prêmio igual a 20 por cento do valor das inversões , o financiamento na proporção de 80 por cento , a juros de 6 por cento e prazo de dez anos , e a faculdade da prática de warrantagem .
      [ 2037 ]  Várias são as causas do perecimento entre nós da vida rural .
      [ 2038 ]  Aponta-se , com frequência a evasão dos empregados para atividades mais remuneradoras .
      [ 2039 ]  Esse fato é indiscutível , e nem podemos conter o fenômeno , sendo próprio do homem querer sempre melhorar o padrão de sua existência .
      [ 2040 ]  Cumpre , entretanto reconhecer que o dono da terra , ou o chefe da exploração agrícola trabalhador em muitos casos , padece do mesmo anseio de abandonar o campo .
      [ 2041 ]  Agindo sozinho , isolado na fazenda , sofre com a especulação dos intermediários tanto quanto os consumidores a quem os produtos chegam por elevado preço .
      [ 2042 ]  Uma rede de armazéns , além de sua vantagem específica , de aparelho técnico destinado à conservação e à distribuição dos gêneros , apresentou a conveniência de vincular às instituições de crédito o trabalho rural , escudando-o com sua estrutura .
      [ 2043 ]  De muitos financiamentos concedidos à lavoura se têm conhecido entre nós os maus resultados exatamente por alcançarem a produção quando esta , entregue aos primeiros compradores , não mais pertence ao produtor .
      [ 2044 ]  É , pois , de verdadeira índole social o benefício a colher do processo de ensilagem , porque nele se integra o explorador da terra , obtendo este o meio de resistir à entrega das safras por maus preços , de modo a manter a confiança e o entusiasmo para fundar a safra nova .
      [ 2045 ]  Caberia neste ensejo insistir sobre os ônus fiscais impostos ao trabalho agrícola .
      [ 2046 ]  Em nenhuma classe de contribuintes eles pesam com tanto efeito nocivo quanto na dos lavradores .
      [ 2047 ]  Deveremos acrescentar mais esta às causas da penúria existente nos campos , sendo ela por conseguinte a razão também da fome existente nas cidades .
      [ title:  ÁUSTRIA E SUIÇA ]
      [ signed:  Barreto Leite Filho ]
      [ 2047 ]  ( Correspondente dos Diários Associados )
      [ date:  PARIS , abril - ]
      [ 2048 ]  O restabelecimento da Áustria na sua velha função de " pivot " diplomático e estratégico da Europa , a que me referi no artigo anterior , não é naturalmente do agrado dos austríacos , pelo menos no estado de espírito em que eles se acham hoje .
      [ 2049 ]  A rigor , já não era , nem podia ser depois da guerra passada .
      [ 2050 ]  As naçõs só tomam gosto pelo grande jogo da política internacional , quando dispõem de poder suficiente para as temerárias apostas que ele exige .
      [ 2051 ]  As pequenas nações , se fossem entregues a si mesmas , prefeririam a felicidade de não ter história , como se dizia da Roma de Marco Aurélio .
      [ 2052 ]  Se esta felicidade lhes é negada não é culpa delas , mas das grandes potências que recusam aos povos fracos o direito elementar de viver em paz .
      [ 2053 ]  A tragédia da Áustria , depois da desintegração da monarquia dos Habsburgo , remoceçou , depois da primeira guerra mundial , quando o cardial Seipel chegou ao poder .
      [ 2054 ]  Esse duro e ambicioso homem de Estado , que já foi comparado aos cardiais franceses do século XVII , concebeu o plano de fazer desandar a história , a partir da batalha de Sadowa , e reconstituir às avessas a obra de Bismarck , restaurando a hegemonia austríaca na comunidade germânica , a começar pela anexação da Baviera , e isolando a Prússia .
      [ 2055 ]  Semelhante utopia , que começou pela destruição da democracia austríaca , acabou por conduzir a pequena república , através dos solavancos sucessivos de Dolfuss e de Schusscnig do fascismo de Heimwehr e do príncipe Strahemberg , às garras de Hitler .
      [ 2056 ]  Se as circunstâncias futuras ajudarem , uma renovação dessa tendência não deve ser tida por impossível , tanto mais que a Alemanha sairá da sua segunda derrota incomparavelmente mais enfraquecida do que da primeira .
      [ 2057 ]  É possivelmente por isso que o senhor Karl Renner , presidente da República Austríaca , redigiu , não há muitos meses , um documento dirigido tanto aos seus compatriotas quando ao mundo exterior , advogando a evolução do país para um estatudo de neutralidade análogo ao que tem mantido a Suiça fora dos conflitos europeus , desde o Congresso de Viena .
      [ 2058 ]  É uma das trágicas fatalidades da história do nosso tempo , que os homens mais lúcidos , mais bem inspirados e mais cheios de tolerância e de compreensão , só cheguem ao poder , em certos países , no exato momento em que a sua tarefa se torna quase inviável , pela herança dos truculentos , dos aventureiros e dos irresponsáveis e sejam novamente substituídos por estes , quando a sua obra sedativa de reconstrução já atenuou os horrores legados pelos seus predecessores .
      [ 2059 ]  Aos setenta e seis anos de idade , o senhor Karl Renner , que é o último dos veteranos da social-democracia austríaca , ocupa a presidência da república renascida , depois de ter contribuído , com os seus velhos companheiros , entre os quais eminente foi Victor Adler , para a liquidação da monarquia dos Habsburgo , no fim da guerra de 1914 - 1918 , e de ter pertencido ao primeiro governo republicado que se instaurou no ilustre país de Maria Teresa .
      [ 2060 ]  Saturado de experiência política e ainda fisicamente robusto , o senhor Renner consagra o que lhe resta de vida a procurar um terreno sobre o qual a Áustria possa ser reconstruída e possa viver ao menos em uma relativa felicidade .
      [ 2061 ]  O seu apelo no sentido de neutralidade é um soldo documento em que a vasta cultura histórica do seu autor se mostra com um brilho impossível de encontrar na maior parte das mensagens e manifestações políticas do nosso tempo .
      [ 2062 ]  É também o documento de um homem desencantado .
      [ 2063 ]  O velho presidente da República Austríaca viu tantos desastres , sofreu tantas decepções , passou por tantos sofrimentos , na sua longa vida , que já não conserva muitas esperanças .
      [ 2064 ]  Não lhe é dado , sequer , representar o papel de patriarca de uma Áustria livre , como Massaryk representou para a Tchecoslováquia , depois da primeira guerra mundial .
      [ 2065 ]  O senhor Karl Renner toma a tremenda lição de tristeza que o destino reservou para o seu pequeno país , depois de um passado grandioso , para ensinar-lhe as virtudes da tolerância .
      [ 2066 ]  O paralelo com a Suíça é , em certas passagens , impressionante .
      [ 2067 ]  Também este país , posto de junção dos desfiladeiros alpinos e encruzilhada das comunicações para a Europa Central , terreno intermediário entre alemães , franceses e italianos , tem atrás de sí uma longa história de catástrofes e de guerras e só depois de um longo esforço conseguiu conquistar o precioso estatudo de neutralidade que hoje o protege .
