
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: b_010
|:| Encoding: UTF-8
|:| Last Saved: 01.03.2013
|:| Title: A Morgadinha de Val-d'Amores
|:| Author: Branco, Camilo Castelo
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
[ prologue ] 
      [ 1 ]  ADVERTÊNCIA
      [ 546 ]  Ó Deus do céu , e da terra , Ó vós que podeis tanto , Ouvide nossos clamores Sêde propício , ó Deus santo !
      [ character:  CORO]
      [ 546 ]  ( dos pastores )
      [ 547 ]  Do povo amado , Mandai o desejado .
      [ 548 ]  ( Os que estão no palco fazem cenas mudas de ternura muito lorpas )
      [ character:  Manassés]
      [ 549 ]  Escuta !
      [ 550 ]  Não foi Ruiva , a pastora que cantou ?
      [ character:  Adonis]
      [ 551 ]  Foi .
      [ 552 ]  E os pastores também , que nenhum dorme .
      [ title: 
      [ 553 ]  CENA III do Auto ]
      [ 554 ]  O VELHO SIMEÃO E RUIVA
      [ 555 ]  ( O velho vestido de peles de carneiro .
      [ 556 ]  Ruiva de pastorinha , com um cordeiro branco nos braços )
      [ character:  Simeão]
      [ 556 ]  ( com os olhos no firmamento )
      [ 557 ]  Incelso , interno rei soberano , que sobre os crebins tens assento , oubide os nossos lamentos .
      [ character:  ( CORO )]
      [ 558 ]  Do povo amado , Mandai o desejado .
      [ character:  Manassés]
      [ 559 ]  Agora creio no mistério oculto desta noite .
      [ 560 ]  Revela que todos os pastores têm um só pensamento .
      [ character:  Simeão]
      [ 561 ]  Vinde pastores aqui todos ; neste campo contemplaremos o silêncio da noite , que o autor de altos mistérios anuncia .
      [ character:  Frederico]
      [ 561 ]  ( escancarando a boca )
      [ 562 ]  Que sensaboria !
      [ character:  Macário e Cosme]
      [ 563 ]  Chiu !
      [ 563 ]  ( prolongado )
      [ title: 
      [ 564 ]  Cena IV do Auto ]
      [ 565 ]  ENTRAM PASTORINHOS E PASTORINHAS
      [ character:  Ruiva]
      [ 565 ]  ( declamando )
      [ 566 ]  Aqui viemos , meus senhores , Adorar nós o menino ; No seu santo nascimento Com grande contentamento .
      [ character:  ( CORO )]
      [ 567 ]  Se o menino é nascido , Nós o bamos procurar ;
      [ 568 ]  Aparecei , senhor menino , Que vos queremos adorar .
      [ 568 ]  ( Saem por diversos lados )
      [ title: 
      [ 569 ]  Cena V. Auto ]
      [ 570 ]  UM REI TURCO E DEPOIS OUTROS FIGURÕES
      [ character:  Rei turco]
      [ 571 ]  ( Com uma cara horripilante , e trejeitos assustadores )
      [ 572 ]  Sou o turco rei , que é Valoroso na arrogância ;
      [ 573 ]  Por ser filho da fortuna E neto da extravagância !
      [ 573 ]  ( Corre brandindo a espada de um lado a outro )
      [ 574 ]  De mouriscos reis nasci ,
      [ 575 ]  Sou seu filho alentado ,
      [ 576 ]  O meu braço furibundo Deixa tudo escangalhado .
      [ 577 ]  Com esta espada sou capaz De entrar pelo inferno dentro E pôr tudo em mil pedaços Que eu sou um rei sanguinolento !
      [ 577 ]  ( Risada de Frederico )
      [ character:  Cosme]
      [ 578 ]  Já é pertinácia de espírito forte e ateu estar aí o senhor a gargalhar em tão solene passo !
      [ character:  Frederico]
      [ 579 ]  Solene passo , diz o nobre deputado !
      [ 580 ]  Chamar solene passo à prostituição da arte !
      [ character:  Macário]
      [ 581 ]  O Senhor é que é uma prostituição !
      [ 582 ]  Bem disse aqui Sua Excelência que o senhor é um ateu !
      [ 583 ]  Um ímpio que zomba dos mistérios dogmáticos !
      [ character:  Vozes]
      [ 583 ]  ( dentro )
      [ 584 ]  Quebra-se-lhe a cabeça !
      [ 585 ]  — Bordoada rija !
      [ 586 ]  — Vamos a ele !
      [ character:  Morgadinha]
      [ 586 ]  ( erguendo-se colérica )
      [ 587 ]  Essa canalha que se cale !
      [ 588 ]  Ó João Lopes , onde está o regedor ?
      [ character:  João Lopes]
      [ 589 ]  Saberá Vossa Excelência que o regedor tomou tamanha turca que está a cozê-la no palheiro de um lavrador .
      [ character:  Cosme]
      [ 589 ]  ( com ênfase )
      [ 590 ]  Um regedor crapuloso desacredita o funcionalismo e perverte a ordem social .
      [ 591 ]  A autoridade que dá o exemplo da relaxação dos costumes não pode educar as massas .
      [ 592 ]  É necessário que não se desvirtue e desprestigie o funcionalismo , com a embriaguez dos regedores .
      [ 593 ]  Parece que estamos chegados à desmoralização do Baixo Império !
      [ character:  Macário]
      [ 594 ]  Apoiado !
      [ character:  Morgadinha]
      [ 595 ]  Então os senhores fazem favor de deixar continuar o auto ?
      [ character:  Pantaleão]
      [ 595 ]  ( ao Rei turco )
      [ 596 ]  Ó Zé da Custódia , diz lá o que tinhas a dizer .
      [ character:  Rei turco]
      [ 597 ]  Se isto não leva rumor , acaba-se a pândega !
      [ character:  Frederico]
      [ 598 ]  Magnificamente !
      [ 599 ]  Está a coisa definida : isto é uma pândega , e querem os moralões que a gente se desfaça em lágrimas !
      [ 600 ]  Faça favor de continuar , senhor rei turco , que eu estou sério , e talvez chore .
      [ character:  Rei turco]
      [ 601 ]  Agora não sou eu que boto a fala , é o outro rei .
      [ 602 ]  Entra , ó Manel Zarôlho !
      [ 602 ]  ( Chamando para dentro )
      [ 603 ]  O Manel Zarolho é o rei cristão .
      [ 603 ]  ( Explicando )
      [ title: 
      [ 604 ]  Cena VI do Auto ]
      [ 605 ]  ( Entra um Rei cristão com muitos pastores e pastoras )
      [ character:  Rei cristão]
      [ 606 ]  Eu trago os meus companheiros Fiéis à minha nação , Para te convencer , ó turco , E para te fazer cristão .
      [ character:  Rei turco]
      [ 607 ]  Para onde ides , romanos , Que tão alegres vos vejo ?
      [ character:  Rei cristão]
      [ 608 ]  Festejar o menino nado Que é todo o nosso desejo
      [ character:  Rei turco]
      [ 609 ]  Que é do passaporte ?
      [ character:  Rei cristão]
      [ 610 ]  Passaporte não trazemos ,
      [ 611 ]  Se nos não deixas passar Para trás nós tornaremos .
      [ character:  Rei turco]
      [ 612 ]  Para trás não heis de tornar ; Que eu vou buscar algemas , Que vos quero algemar .
      [ character:  Pastores e pastoras]
      [ 612 ]  ( cantando )
      [ 613 ]  Milagroso Deus menino , Esta obra vossa é ;
      [ 614 ]  Ajudai-o a vencer O turco inimigo da fé .
      [ character:  Rei cristão]
      [ 615 ]  Saca lá da tua espada !
      [ character:  Rei turco]
      [ 615 ]  ( arrancando para ele )
      [ 616 ]  Ó cão , que sova tu levas !
      [ title: 
      [ 617 ]  Cena VII do Auto ]
      [ 618 ]  OS MESMOS E UM ANJO , QUE SE METE EM MEIO DOS DOIS REIS
      [ 618 ]  Canta :
      [ 619 ]  Detém-te , bárbaro turco !
      [ 620 ]  Cessa a tua infeliz sorte ;
      [ 621 ]  Faz-te cristão , que não tarda Que te apanhe a feia morte .
      [ character:  CORO]
      [ 621 ]  ( dos pastores )
      [ 622 ]  Faz-te cristão que não tarda Que te apanhe a feia morte .
      [ character:  Rei turco]
      [ 622 ]  ( declama )
      [ 623 ]  Eu sou o rei Almirante Lá do reino da Turquia ;
      [ 624 ]  Nunca fui prisioneiro , Só do rei da Alexandria !
      [ character:  O Anjo]
      [ 624 ]  ( canta )
      [ 625 ]  Detém-te bárbaro turco , etc .
      [ character:  CORO]
      [ 625 ]  ( dos pastores )
      [ 626 ]  Faz-te cristão que não tarda Que te apanhe a feia morte .
      [ character:  Rei turco]
      [ 626 ]  ( aflito )
      [ 627 ]  Que é isto ?
      [ 628 ]  Que sinto ?
      [ 629 ]  Que tenho eu aqui ?
      [ 629 ]  ( Com a mão sobre o estômago )
      [ 630 ]  Que tenho eu aqui ?
      [ character:  Frederico]
      [ 631 ]  Há de ser vinho .
      [ 631 ]  ( A Morgadinha ri-se às escâncaras )
      [ character:  Macário]
      [ 631 ]  ( sobremodo indignado )
      [ 632 ]  Não há notícia de tamanho escândalo ! ...
      [ 633 ]  O Senhor escrivão está mostrando que é um homem de sentimentos muito hereges ! ...
      [ character:  Cosme]
      [ 634 ]  E eu assaz me espanto que a Senhora morgadinha aplauda com a sua hilaridade estas interrupções indecentes !
      [ character:  Rei turco]
      [ 634 ]  ( zangado )
      [ 635 ]  Eu cá é que não estou pra chalaças ! ...
      [ 636 ]  Passem por cá muito bem .
      [ 637 ]  Por aqui me esgueiro .
      [ 638 ]  Ó rapaziada , vamos embora .
      [ 639 ]  Manda tocar a marcha ó Antonho da Pêga .
      [ 639 ]  ( Sai com os personagens do auto , atrás da Música , que vai tocando a marcha )
      [ 640 ]  CENA III
      [ 641 ]  OS MESMOS , EXCETO OS PERSONAGENS DO AUTO
      [ 642 ]  ( Grande movimento e rápido .
      [ 643 ]  Macário gesticula com Jordão , e Pantaleão com a filha .
      [ 644 ]  Alguns campônios de varapau fazem cerco a Frederico .
      [ 645 ]  A morgadinha passa por meio deles , bamboando a cabeça e vibrando o chicotinho .
      [ 646 ]  Frederico passeia com os cabos .
      [ 647 ]  Os campônios retiram-se , relançando olhos ameaçadores ao escrivão )
      [ character:  Morgadinha]
      [ 648 ]  Isto já me aborrece , papá ...
      [ character:  Pantaleão]
      [ 649 ]  Vamos embora , menina ?
      [ character:  Morgadinha]
      [ 650 ]  Por enquanto não :
      [ 651 ]  quero ver o fogo preso ; mas vou descansar um pouquinho à casa dos caseiros .
      [ character:  Pantaleão]
      [ 652 ]  Vai , que eu vou buscar-te assim que principiar o fogo .
      [ character:  Morgadinha]
      [ 653 ]  Ó João Lopes , vem comigo .
      [ 653 ]  ( Saem .
      [ 653 ]  Frederico retira-se pelo outro lado com os cabos )
      [ 654 ]  CENA IV
      [ 655 ]  MACARIO , COSME E PANTALEÃO
      [ 656 ]  ( Formam um grupo à parte , do povo que gira no fundo )
      [ character:  Macário]
      [ 657 ]  Ó Senhor morgado , pois Vossa Excelência deixa fugir esta ocasião de fazer quebrar o espinhaço ao moroto ?
      [ character:  Pantaleão]
      [ 658 ]  A ocasião boa é ; mas é que eu não quero que minha filha assista , por que ela é capaz de se meter no meio da desordem .
      [ character:  Cosme]
      [ 659 ]  Pelo que observo , esta sua filha é uma heroína grega ou romana , Senhor morgado !
      [ 660 ]  Ela faz lembrar a Pantasilea do Virgílio , e outras façanhudas mulheres da história antiga !
      [ 661 ]  Nos tempos presentes , sou a dizer à Vossa Excelência que a mulher quer-se frágil , meiga e timorata ; e por tanto permitta que eu censure a educação que deu à sua filha !
      [ character:  Pantaleão]
      [ 661 ]  ( dócil )
      [ 662 ]  Que quer Vossa Excelência ?
      [ 663 ]  É filha única , ficou sem mãe muito cedo , e foi criada à laia de rapaz , a trepar às árvores , a atirar aos pássaros , e a jogar o pau ; enfim , confesso que andei mal avisado .
      [ 664 ]  Eu então achava-lhe muita graça ; hoje não lhe acho nenhuma ; mas já não posso emendar a mão .
      [ 665 ]  É tarde ; minha filha tem vinte e seis anos ; há de ser difícil corrigir-se , só se o casamento fizer a mudança , e espero que faça .
      [ character:  Cosme]
      [ 666 ]  Se o casamento fizer a mudança !
      [ 667 ]  Ora essa !
      [ 668 ]  Pobre marido que não tem os focinhos direitos vinte e quatro horas !
      [ 669 ]  Eu , cá por mim , senhor morgado , confesso que tive certos intentos matrimoniais com ela ; à vista , porém , das suas informações , declaro que desisto e renuncio , por que me não sinto com forças e habilidade para domesticar uma cobra cascavel ...
      [ character:  Pantaleão]
      [ 669 ]  ( formalizado )
      [ 670 ]  Não consinto que o senhor Cosme chame cobra a minha filha !
      [ character:  Cosme]
      [ 671 ]  Isto é uma comparação retórica , literariamente falando .
      [ character:  Macário]
      [ 672 ]  É retórica ...
      [ 673 ]  Não se ofenda Vossa Excelência ; ...
      [ 674 ]  Talvez ignore que a retórica é uma ciência que permite , a respeito de cobras cascavéis ...
      [ character:  Pantaleão]
      [ 675 ]  Não quero saber de retóricas : exijo que a filha do Pantaleão Cogominho de Encerrabodes seja respeitada !
      [ 675 ]  ( Volta as costas , e sai bufando )
      [ 676 ]  CENA V
      [ 677 ]  COSME E MACARIO
      [ character:  Cosme]
      [ 678 ]  Isto é uma família de hotentotes !
      [ 679 ]  Cheiram ao sertão estes selvagens !
      [ 680 ]  Do que eu me escapei !
      [ 681 ]  Se caio nas mãos destes dois bárbaros da idade média !
      [ 682 ]  Parece-me uma relíquia de ostrogodos esta gente !
      [ 683 ]  E vossemecê , Senhor Macário , a dizer-me que esta fidalga tinha uma educação fina !
      [ character:  Macário]
      [ 684 ]  Fina , não disse : há de perdoar-me , Senhor doutor Cosme ; eu disse-lhe que ela era finória ; de fina pra finória vai diferença , fisicamente falando .
      [ character:  Cosme]
      [ 685 ]  Perdão .
      [ 686 ]  Vossemecê disse-me que ela tivera fina educação .
      [ character:  Macário]
      [ 687 ]  Isso então foi retórica ...
      [ character:  Cosme]
      [ 688 ]  Eu não admito retóricas em objeto tão sério como é o casamento !
      [ 689 ]  Olhem que educação fina a deste anjo !
      [ 690 ]  Trepa às árvores , atira aos pássaros , e joga o pau !
      [ 691 ]  Que predicados estes tão mimosos para aumentarem as graças virginais de uma menina !
      [ 692 ]  Não lhe falta senão vestir-se de homem , que é agora o trajar das senhoras inocentes das novelas e dos dramas .
      [ 693 ]  Uma menina que enfia os seus pezinhos numas botas de canhão , e rompe com eles por umas pantalonas dentro , fica a recender um aroma suave de amores que nem assa-fétida !
      [ 694 ]  E há de a gente persuadir-se que mora uma alma muito cândida e muito pura dentro do peito que se albarda com um paletó de homem para arrotar francamente umas frases de bomba real que nos fazem comichões nos miolos e arrepios na espinha !
      [ 695 ]  Arreda !
      [ 696 ]  Olha o que me estava reservado para os quarenta e seis anos !
      [ 697 ]  Uma mulher assim paralisava-me as funções do intelecto , e lá se me iam as minhas ovações parlamentares !
      [ 698 ]  Primeiro que tudo , sou do meu país , devo-me à regeneração da minha pátria , sou homem público ; e um homem público quando se casa deve fazê-lo com dama que o não impeça nem apoquente .
      [ 699 ]  A fêmea natural do homem político é a política ; a esposa , para os homens devotados aos interesses materiais do seu círculo , significa tão somente um suplemento vivo e útil às comodidades domésticas .
      [ 700 ]  Percebe vossemecê , Senhor Macário ?
      [ character:  Macário]
      [ 701 ]  Ora se percebo !
      [ 702 ]  A minha mulher cá para mim também é um suplemento há muitos anos ; e mais eu faço-a trabalhar na política enchendo os bilhetes de votos na eleição .
      [ 703 ]  Diz Vossa Excelência muito bem , que nós os homens públicos não temos tempo para cuidar de mulheres ...
      [ 703 ]  ( Reparando em Frederico )
      [ 704 ]  Aí vem o ateu ...
      [ character:  Cosme]
      [ 705 ]  Vou-me safando que não quero palestras com este safio .
      [ 705 ]  ( Sai )
      [ 706 ]  CENA VI
      [ 707 ]  MACARIO E FREDERICO
      [ character:  Frederico]
      [ 707 ]  ( encarando o outro com a costumada careta )
      [ 708 ]  O douto farmacopola está irado contra mim por que fui causa a interromper-se o escândalo do auto ...
      [ character:  Macário]
      [ 709 ]  Eu não me meto com o senhor ...
      [ 710 ]  Tenha a bondade de não embarrar cá por mim .
      [ character:  Frederico]
      [ 711 ]  A ciência é sempre orgulhosa .
      [ 712 ]  Façamos pazes e aliança , Senhor Macário Mendes .
      [ 713 ]  Eu , com a minha ciência das coisas espirituais e o senhor com a sua ciência do basilicão e do óleo de mamona , podemos dominar este concelho , reunidas as duas forças numa aspiração única .
      [ 714 ]  Por que me faz guerra inexorável e crua , Senhor Macário ?
      [ 715 ]  Que lucra em impedir o meu consórcio com a Morgadinha ?
      [ 716 ]  Por que anda o Senhor servindo de alcaiote deste alarve de Guimarães , que é o trompão grandioso das maiores asneiras cívicas assopradas na charanga parlamentar ?
      [ 717 ]  O ofício do Senhor Macário , neste negócio , desacredita um farmacêutico , que reúne ao conhecimento do gamão , ciência não vulgar da história dos doze Pares de França , e tem orvalhado com lágrimas os fastos sanguinosos de Roncesvalhes .
      [ character:  Macário]
      [ 718 ]  Vá mangar com o diabo que o leve ...
      [ 719 ]  Eu lhe mostrarei brevemente quem é Macário Mendes ...
      [ 719 ]  ( Sai )
      [ 720 ]  CENA VII
      [ 721 ]  FREDERICO , JOÃO LOPES , E CABOS
      [ 722 ]  ( As cantadeiras que no fim do 1.º ato acompanharam a morgada entram a cantar a moda com que se fechou o dito ato )
      [ 723 ]  Donde vens , ó velha ?
      [ 724 ]  Eu venho da feira , etc .
      [ 725 ]  ( Num intervalo da 1.ª à 2.ª trova João Lopes acerca-se de Frederico com disfarce )
      [ character:  João Lopes]
      [ 726 ]  Olhe , se foge , que o Senhor vai levar pancada de criar bicho .
      [ 727 ]  Estão-se a preparar os valentões .
      [ 727 ]  ( Frederico apita rijo .
      [ 727 ]  Aparecem de diferentes saídas 6 cabos de polícia que escutam Frederico , enquanto se repete a cantilena .
      [ 727 ]  Finda a cantilena , ouve-se fora o rumor da desordem , e o estalido dos varapaus .
      [ 727 ]  As cantadeiras fogem alvoroçadas a dar gritos )
      [ 728 ]  CENA VIII
      [ 729 ]  FREDERICO , CABOS , UM DESCONHECIDO , E CAMPÔNIOS
      [ character:  Frederico]
      [ 729 ]  ( com intimativa bélica )
      [ 730 ]  Formem em linha .
      [ 731 ]  Carregar armas !
      [ character:  Um cabo]
      [ 732 ]  Estão carregadas .
      [ character:  Frederico]
      [ 733 ]  Vamos ser atacados pelos desordeiros .
      [ 734 ]  À voz de fogo , atirem .
      [ 734 ]  ( Vê-se atravessar a cena por entre o povo um Desconhecido de chapéu derrubado , o rosto coberto por um lenço , de caraça , polainas de briche nas pernas e pés , com um grosso pau de choupa .
      [ 734 ]  Próximos de Frederico os valentões param , com os paus cruzados nas pernas , gingando em atitude ameaçadora .
      [ 734 ]  Frederico , não se desvia dos cabos .
      [ 734 ]  De repente , rompem de fora uns poucos varrendo o campo a pauladas )
      [ character:  Frederico]
      [ 735 ]  Cabos de polícia , sentido !
      [ 736 ]  Preparar armas !
      [ 736 ]  ( Sai perto da boca da cena o Desconhecido .
      [ 736 ]  Encosta-se ao pau observando os movimentos dos valentões , os quais vêm já avançando , já recuando , crescendo sobre Frederico )
      [ character:  Frederico]
      [ 736 ]  ( aos cabos )
      [ 737 ]  Aperrar armas !
      [ 737 ]  ( Uma paulada faz saltar a clavina das mãos de um cabo .
      [ 737 ]  Os outros fogem .
      [ 737 ]  Frederico recua , apitando rijamente .
      [ 737 ]  No maior aperto , o Desconhecido salta para a beira dele , descobre a choupa do pau , e arremete com os agressores .
      [ 737 ]  Estes , forçados pela destreza , fogem , logo que o primeiro cai de uma paulada .
      [ 737 ]  A vozeria cresce no momento em que o palco está despejado .
      [ 737 ]  O Desconhecido trava do braço de Frederico , e o traz à boca da cena )
      [ character:  Frederico]
      [ 738 ]  Quem é o valente homem a quem devo a vida ? !
      [ 739 ]  Quem é ?
      [ character:  Morgadinha]
      [ 739 ]  ( arrancando o lenço do rosto )
      [ 740 ]  Sou eu !
      [ 741 ]  Salvei-te , Frederico !
      [ character:  Frederico]
      [ 742 ]  Ó morgadinha de Val-d'Amores !
      [ 743 ]  Tu !..
      [ 744 ]  Oh ! tu ! ...
      [ 745 ]  Como és ideal e angélica !
      [ 745 ]  ( Ajoelhando )
      [ closing: 
      [ 746 ]  FIM DO SEGUNDO ATO .]
      [ title: 
      [ 747 ]  ATO TERCEIRO ]
      [ 748 ]  Salão da casa de Val-d'Amores .
      [ 749 ]  Mobília antiga de couro de Moscóvia .
      [ 750 ]  Reposteiros já envelhecidos com brasões .
      [ 751 ]  Alguns retratos .
      [ 752 ]  Um piano moderno .
      [ 753 ]  CENA I
      [ 754 ]  PANTALEÃO E MACARIO
      [ character:  Pantaleão]
      [ 755 ]  Como eu lhe vinha contando , amigo e Senhor Macário Mendes , minha filha , desde que começou a vestir-se à moda , e a tocar piano , está muito distraída do troca-tintas do escrivão .
      [ 756 ]  Não anda por janelas , não sai de casa , e gasta alegremente o seu tempo a tocar , a cantar e a vestir-se .
      [ 757 ]  Isto custa-me um dinheiro calado ; mas dou-o por bem empregado .
      [ character:  Macário]
      [ 758 ]  E quem é que ensina a Senhora morgadinha a tocar ?
      [ character:  Pantaleão]
      [ 759 ]  É a mulher de um sujeito que se estabeleceu há pouco em Santo Tirso com loja de fazendas brancas ...
      [ character:  Macário]
      [ 760 ]  Bem sei , bem sei .
      [ character:  Pantaleão]
      [ 761 ]  Foram lá as primas de Ruivães que fizeram a descoberta ; mas o que tem muita graça é que o homem da mestra é tão ciumento que só a deixa ir a casas onde não há homens ...
      [ character:  Macário]
      [ 762 ]  Que tal peseta é ela ! ...
      [ character:  Pantaleão]
      [ 763 ]  E para vir aqui , pôs por condição que a mulher só viria à noitinha acompanhada pelo marido que a deixa à porta , e vem por ela duas horas depois .
      [ 764 ]  Eu estive quase a não aceitar tal professora por saber que o escrivão de fazenda estava muitas vezes na loja do marido ; e receei que ela fosse medianeira de alguma carta ...
      [ character:  Macário]
      [ 765 ]  E tem razão , Senhor morgado ...
      [ 766 ]  Veja lá ! ...
      [ 767 ]  Olhe que o mundo é um covil de marotos !
      [ character:  Pantaleão]
      [ 768 ]  Não há receio ; que eu tratei de me informar , e soube que o lojista pôs fora da loja o velhaco do Frederico , por desconfiar que ele lhe trazia de olho a consorte .
      [ character:  Macário]
      [ 769 ]  Não ! que sem licença dele ! não há maior desmoralização neste mundo !
      [ 770 ]  Aquilo tem mesmo ideias de Sardanapalo !
      [ 771 ]  Ainda bem que lhe está por um fio a ladroeira da repartição ...
      [ character:  Pantaleão]
      [ 772 ]  Conte lá isso então .
      [ 773 ]  Em que termos está a bernarda ?
      [ 774 ]  Rebenta hoje ou amanhã ?
      [ character:  Macário]
      [ 775 ]  Hoje .
      [ 776 ]  Está tudo alevantado quando for nove horas .
      [ 777 ]  Os sinos hão de tocar a rebate nas quatro freguesias mais chegadas , e o povo cai todo sobre Santo Tirso , e faz cerco para que o escrivão não possa escapulir-se ; que ele é leve como uma pena , e quando a gente mal se precatar , vê-o fazer vispre , zêpe-zêpe
      [ 777 ]  ( expressão sibilante para imitar a rapidez da corrida )
      [ character:  Pantaleão]
      [ 778 ]  Se ele fugir , amigo Macário , deixá-lo ir .
      [ 779 ]  Nada de o agarrar , que não vão os meus criados escadeirá-lo e eu ter de o pagar por bom .
      [ 780 ]  O que eu desejo é que ele não apareça mais em Santo Tirso .
      [ 781 ]  Lá a respeito da papelada isso é queimá-la toda ; que depois o governo como não tem cadernos para a cobrança dos impostos , não o manda para cá a ele nem a outro .
      [ character:  Macário]
      [ 782 ]  Grande idêa é essa , senhor morgado !
      [ 783 ]  E o governo faz uma economia bem boa .
      [ 784 ]  Se a gente fosse dando cabo dos empregados , ajudava o governo a fazer economias , porque depois não havia quem quisesse servir os empregos .
      [ 785 ]  O sistema é um bocado violento para os empregados , mas eu não vejo outro meio de os ir acabando ...
      [ character:  Pantaleão]
      [ 786 ]  Não acho isso humanitário !
      [ character:  Macário]
      [ 787 ]  Meu caro amigo e Senhor morgado , eu sou homem político há trinta anos , leio jornais , e tenho feito muita soma de deputados ; conheço por dentro e por fora o país e as suas necessidades .
      [ 788 ]  Fique certo disto ; enquanto se não der fim a uma casa a que os jornais chamam burrocracia , não se indireita a pátria .
      [ character:  Pantaleão]
      [ 789 ]  Como se chama isso ?
      [ character:  Macário]
      [ 790 ]  Burrocracia , que pelos modos é palavra de idioma francês , que vem a dizer empregado público .
      [ character:  Pantaleão]
      [ 791 ]  Senhor Macário , vá indo cá com as minhas idêas moderadas .
      [ 792 ]  O melhor sistema de se acabar com os escrivães de fazenda é queimar os cartórios .
      [ 793 ]  Eu lhe ponho uma comparação .
      [ 794 ]  Se eu queimar a palha que tenho , e não comprar outra , que me acontece à minha parelha de machos ?
      [ 795 ]  Morrem de fome , não é verdade ?
      [ character:  Macário]
      [ 796 ]  Isso é .
      [ character:  Pantaleão]
      [ 797 ]  Pois aí tem : os escrivães , em se lhe queimando os papéis , não têm que roer .
      [ character:  Macário]
      [ 797 ]  ( duvidoso )
      [ 798 ]  Nada ; a comparação dos machos não me convence , queira Vossa Excelência perdoar .
      [ 798 ]  ( Com energia )
      [ 799 ]  Matá-los , matá-los , é o grande desideratum .
      [ character:  Pantaleão]
      [ 800 ]  E os papéis ?
      [ 801 ]  Deixam-se ficar ?
      [ character:  Macário]
      [ 802 ]  Os papéis queimam-se , queimam-se as casas , queimam-se os escrivães !
      [ 803 ]  Nada de cataplasmas emolientes ; o país o que precisa é cáusticos e ventosas .
      [ character:  Pantaleão]
      [ 804 ]  Ora vossemecê , Senhor Macário Mendes , sabe que no cartório do tal pulha está o processo da execução que a fazenda nacional me move ...
      [ character:  Macário]
      [ 805 ]  Por seis contos de uma fiança dos bens dos frades , sei muito bem ...
      [ 806 ]  Esteja descansado , que não há de lá ficar papel em que se amortalhe um cigarro .
      [ character:  Pantaleão]
      [ 807 ]  Quem é o chefe da revolução ?
      [ character:  Macário]
      [ 808 ]  À falta de homens por hora sou eu ; mas não sei a que os comandantes das freguesias decidirão .
      [ 809 ]  Já ouvi rosnar que eles querem aclamar Vossa Excelência general em chefe .
      [ character:  Pantaleão]
      [ 810 ]  Homem , tire isso da cabeça às freguesias .
      [ 811 ]  Vossemecê bem sabe que eu ando muito adoentado dos intestinos , e não posso deixar de tomar o meu banho de canoa à noite .
      [ 812 ]  Dinheiro , sendo preciso , algum darei para a revolução ; mas entrar nela em pessoa não posso por causa desta moléstia dos rins que me não deixa cavalgar ; e vossemecê bem entende que um general em chefe a pé não tem jeito , nem pode ver de longe o inimigo , se nos for necessário entrar em batalha com o exército .
      [ 813 ]  Dispensem-me por tanto de tamanha honra .
      [ character:  Macário]
      [ 814 ]  Farei as diligências ; mas receio que ...
      [ 815 ]  CENA II
      [ 816 ]  OS MESMOS E A MORGADINHA
      [ 817 ]  ( A morgadinha traja na última moda , mas exageradamente .
      [ 818 ]  Vestido muito curto , sem alguma roda , apanhando-se-lhe cingido às pernas ; grande laço na cintura posteriormente ; sapatos de salto dourado ; cabeleira com estupendos tufos encaracolados )
      [ character:  Pantaleão]
      [ 819 ]  Vens para o piano , Joanninha ?
      [ character:  Morgadinha]
      [ 819 ]  ( pondo luneta de ouro )
      [ 820 ]  Sim , papá , vou estudar a minha lição de escala .
      [ 820 ]  ( Senta-se ao piano )
      [ character:  Macário]
      [ 820 ]  ( à parte , benzendo-se espantado do trajar da morgada )
      [ 821 ]  Que desmoralização !
      [ 822 ]  Isto é o pecado em carne e osso !
      [ character:  Pantaleão]
      [ 823 ]  Está vossemecê admirado destas modas , amigo Macário !
      [ character:  Macário]
      [ 823 ]  ( irônico )
      [ 824 ]  São bonitas ...
      [ 824 ]  ( Grave )
      [ 825 ]  Mas não acho isto decente para a observância dos bons costumes .
      [ character:  Morgadinha]
      [ 826 ]  Que quer ?
      [ 827 ]  É moda ; andam assim todas as senhoras do tom .
      [ character:  Macário]
      [ 828 ]  Do tom ?
      [ 829 ]  Sem tom nem som .
      [ 830 ]  As minhas filhas assim não hão de vestir , se Deus quiser .
      [ character:  Morgadinha]
      [ 830 ]  ( voltando o rosto com aborrecimento )
      [ 831 ]  Então as suas filhas são senhoras ?
      [ character:  Macário]
      [ 832 ]  Daquela massa se fazem , senhora morgada ...
      [ character:  Morgadinha]
      [ 832 ]  ( dedilha nervosamente nas teclas )
      [ 833 ]  Adeus , adeus .
      [ 834 ]  Temos história !
