
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: s_002
|:| Encoding: UTF-8
|:| Last Saved: 01.03.2010
|:| Title: História Sebástica
|:| Author: Santos, Manuel dos
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ preface ]
      [ title: 
      [ 1 ]  HISTÓRIA SEBÁSTICA , CONTÉM A VIDA DO AUGUSTO PRÍNCIPE O SENHOR DOM SEBASTIÃO , REI DE PORTUGAL . ]
      [ 660 ]  O Espírito Santo vos deis a sua santa graça , para que acerteis em dispor o que for do maior serviço , e honra de Deus , e glória do seu Santo Nome , e para maior bem da universal Igreja .
      [ 661 ]  Lisboa 29 de setembro de 1561.
      [ 662 ]  A procuração é dada também em Lisboa aos 28 do mesmo setembro , e ano ; as quais vistas , e aprovadas , receberam os Legados , e Padres do Concílio ao Dom Fernando no lugar , e grão de Embaixador de Portugal ; e nesse dia um dos teólogos portugueses orou ao Congresso com elegância ao intento de se apresentar o dito Embaixador no Concílio em nome do nosso rei : veja-se a oração , e a reposta a ela dos Presidentes no mesmo Arduino .
      [ 663 ]  As mais atas do Concílio não são do meu assunto , salvo algumas ações , que foram especiais dos nossos portugueses ; dos quais
      [ 664 ]  O Santo Arcebispo Primaz Dom Frei Bartholomeu dos Martyres saindo de Braga uma segunda feira 24 de março de 1561 chegou a Trento em cinquenta e seis dias aos 18 de maio ; passou os Pirineus ; atravessou França , e entrou em Itália pelo porto e Mongenevra nos Alpes ; e depois de ser naquela cidade , esperou oito meses que se abrisse a primeira sessão ; e nesse meio tempo o Arcebispo de Nazaos , ou Naxiense Sebastião Leccavella , mais antigo na promoção , moveu dúvida sobre a precedência fundada na sua maior antiguidade : porque o de Braga dizia que devia precedê-lo pela circunstância de primaz , que o outro não tinha , dado que na promoção fosse mais moderno ; e chegando a Trento antes da dúvida se decidir Dom Pedro Guerreiro Arcebispo de Granada , e não querendo estar pela primazia da Igreja de Braga , sem a pretender para si , acostou-se ao Naxiense para o mesmo efeito de não serem precedidos do primaz de Braga , e também pelo mesmo fundamento de ser mais antigo na promoção : porque as bulas do nosso Arcebispo foram dadas em Roma aos 27 de janeiro de 1559.
      [ 665 ]  As do Granadino em outubro de 1540.
      [ 666 ]  E as do Arcebispo Leccavella em março do mesmo ano quarenta .
      [ 667 ]  Faziam as partes de cada um os seus Embaixadores nacionais ; e como a decisão necessariamente havia de ser odiosa a alguma das partes , remeteram-na os Cardeais Presidentes a Roma , por não quererem meter-se na questão da Primazia de Braga , que vinha ao caso por consequência .
      [ 670 ]  Na cúria assim mesmo os Embaixadores de Portugal , e Castela , requeriam , e instavam ao Papa cada um para que resolvesse a dúvida a favor do seu nacional ; e o Papa , que também não queria desgostar , nem aos castelhanos , nem ao nosso príncipe , deu no arbítrio pacífico de precederem os Prelados entre si pela maior antiguidade das suas promoções , sem se atender a outro algum predicado deles , nem das suas Igrejas ; e que todos fossem conservados no ser , e posse , em que estavam antes de se abrir o Concílio ; nem se adquirisse direito algum novo ; consta da bula expedida sobre o ponto ; veja-se na coleção de Arduino tomo 10 e em Rainaldo tomo 21 parte 2.
      [ 671 ]  Já para o fim do concílio soube o nosso Arcebispo , que os huguenotes de França maquinavam por meio de alguns poderosos daquele reino , que o concílio se suspendesse , ou dissolvesse sem conclusão ; para eles com esse pretexto pedirem concílio nacional , em que os seus parciais , que não eram poucos , aprovassem alguns dogmas contrários ao Tridentino , e à união da Igreja ; e como esta notícia , ainda sendo falsa , causava horror , deu conta de tudo o santo Arcebispo ao Papa , para que abreviasse , quanto fosse possível , a última conclusão do Sínodo : diz assim a carta :
      [ 672 ]  Raynald ad ano 1565 número 185 .
      [ 673 ]  Beatiſſime Pater .
      [ 674 ]  Non poſſum non ſignificare Sanctitati .
      [ 675 ]  Tuæ unum , quod ſecreta , ſed certa relatione , nunc hic didici ; videlicet , quòd Hugonoti , qui in Gallia ſunt , ſaventibus quibuſdam Magnatibus , fictis Catholicis , ſummopere cupiunt , ac totis viribus , e mille artibus hic laborant , ut Concilium diſſolvatur , vel ſuſpendatur ; ut ſic in sua Gallia celebretur nationale Concilium , ubi ſimul cum Catholicis Epiſcopis locum habeant ipſorum Miniſtri ( miniſtri Sathanæ intelligat Lector . )
      [ 676 ]  Et si nil aliud poſtint , faltem viam aliquam inveniant diſcedendi à Sede Apostólica , e Eccleſiaſtica unione .
      [ 677 ]  Quibus ſceleſtis conatibus quantum contranitendum ſit , felici coſummatione , ac confirmatione ſacri Concilij , novit Sanctitas Veſtra , e nos pro noſtro virili operam dabimus , ut celeriter , e feliciter omnia compleantur , etc .
      [ 678 ]  Tridenti 4 Novembris 1563 .
      [ 679 ]  Humillimus Sanctitatis Veſtræ Archiepiſcopus Bracharcuſis Primas .
      [ 682 ]  Traduzida quer dizer .
      [ 683 ]  Beatíssimo Padre : não posso deixar de pôr na memória de Vossa Santidade um segredo , que descobri nesta cidade certo ; e vem a ser , que os huguenotes de França favorecidos de certos Magnatas daquele reino , hereges dissimulados , trabalham aqui com todas as suas forças , e artes , para que o concílio se suspenda , ou dissolva , a fim de que na sua França possam celebrar outro concílio nacional , aonde com os Bispos Católicos entrem os seus Ministros hereges , para que quando não possam conseguir outra coisa , ao menos por este caminho se aparte o dito reino da obediência da Sé Apostólica , contra os quais impôs intentos bem entende Vossa Santidade quanto importa abreviar a conclusão do sagrado concílio , e nós da nossa parte faremos o possível a esse fim , etc .
      [ 684 ]  O Arcebispo de Braga Primaz .
      [ 685 ]  Assim a carta do Santo Arcebispo , de que o Papa fez grande caso ; e não desprezando a notícia aplicou por todos os meios o último fim de Sínodo .
      [ 686 ]  É fama vulgar neste reino , que o mesmo Santo Arcebispo propôs ao concílio , que se permitisse na Igreja latina o Sacramento do matrimônio aos Clérigos de ordem sacras .
      [ 687 ]  A verdade é , que lá apareceu o requerimento ; mas foi obra de outro autor .
      [ 688 ]  Ao que se entende , induzido por algum herege dissimulado o Imperador Fernando I escreveu pelo seu embaixador aos cardeais legados , que seria muito importante para se reduzirem os hereges do norte , se o concílio mandasse embainhar a espada das censuras eclesiásticas , deixando aos prelados somente livre o uso de penas pecuniárias , e corporais ; se levantasse o preceito dos jejuns ; se fosse lícito comer carne todos os dias ; ficando só a observância da Quaresma , e das vigílias dos Santos no que respeita aos ofícios divinos , e cerimônias da Igreja ; se permitisse aos Clérigos de missa poderem casar ; e se revogassem inteiramente os privilégios dos regulares , deixando-os sujeitos aos ordinários na forma , que dispõem o direito antigo ; e assegurava o bom Imperador , que convindo o Sínodo no que apontava , não ficaria herege em todo o norte , que não abjurasse os seus erros ; porque como os pontos referidos eram os principais , em que tropeçavam , tirados de permeio , não restava dificuldade , nem pretexto , que os impedisse , nem detivesse a se reduzirem .
      [ 689 ]  Lidas as cartas , logo notaram os cardeais a inocência do Imperador , que vivendo no meio de hereges , ainda os não conhecia , nem penetrava pecarem de malícia arrebatados do vinho , e do ardor da concupiscência ; e que a primeira coisa , que lhes falta , é o desejo de acertarem o caminho direito da salvação ; por onde ainda que o concílio decretasse quanto pediam , ficariam hereges piores que antes , segundo mostrou a experiência nos boêmios com permissão , que pediram , e lhes foi concedida , de comungarem em ambas as espécies : e suposto a súplica do Imperador consigo mesma trazia a repulsa , os cardeais a remeteram em segredo ao Papa , sem a proporem no concílio , por não escandalizarem as orelhas pias dos Santíssimos Padres ali presentes .
      [ 692 ]  Depois de algumas réplicas de parte a parte , o Imperador finalmente cedeu , convencido das verdadeiras razões do Pontífice , e dos cardeais presidentes , as quais se vejam no autor citado : aqui baste a reposta , que deram ao ponto dos regulares : diz assim no mesmo autor :
      [ 693 ]  Raynald . supra
      [ 694 ]  Petitio 5 página I8 . Ut exemptiones contra jura communia tollantur , e Baſilicæ , ac Monaſteria omnia revocentur ſub poteſtate ſui Ordinarij .
      [ 695 ]  Reſpondetur , hoc iniquum effet ; nam hæ exemptiones conceſſæ fuerunt multis de cauſis , e inſertæ in corpus Juris , quas refert Gregor . IX . e Clem . V . in cap .
      [ 696 ]  Nimis de excessão . PræI .
      [ 697 ]  e Clem . I .
      [ 698 ]  eod . tit .
      [ 699 ]  Deinde multiplicia poſſunt esse hæc privilegia , e alia eis conceſſa , ex causa onerosa , alia ex inſtitutione ejus , qui fundavit , e dotavit Eccleſiam , alia alijs de cauſis .
      [ 700 ]  Quo loco priùs audiendi effent omnes ij , de quorum jure , ac privilegijs tollendis agitur , quod effet infinitum .
      [ 701 ]  Poterit his alia ratione provideri , ſiquid opus erit .
      [ 702 ]  Traduzido quer dizer :
      [ 703 ]  Na quinta petição pede o Imperador , que se revoguem todos os privilégios , e isenções dos Mosteiros , e regulares , e que estes sejam sujeitos aos ordinários na forma do Direito comum antigo .
      [ 704 ]  Responde-se , que seria uma tirana injustiça ; porque as isenções dos regulares lhes foram concedidas por muitas razões , e causas justas , incertas no corpo do Direito canônico , as quais referem Gregorio IX e Clemente V no capítulo Nimis ; de excessão Prælat .
      [ 705 ]  E Clementina I eodem título ; alem do que , os tais privilégios podem proceder de muitos princípios , ou de causa onerosa , ou da primeira fundação dos conventos , ou de outros motivos ; o que suposto , primeiro deveriam ser citados , e ouvidos eles regulares , e conventos , de cujo direito , e privilégios se tratasse ; o que seria processo infinito : e se na matéria for necessário prover , há outros meios de se executar . 
      
      [ title:  C A P I T U L O VIII . ]
      [ title:  Acaba-se o santo concílio , e publica-se neste reino ; louva o Papa aos Prelados Portugueses , que foram a Trento .]
      [ 708 ]  Dirigia de Roma as disposições dos presidentes do concílio o glorioso Senhor Carlos Borromeu Nepote de Pio IV e tanto trabalhou no expediente das dificuldades , que ocorriam , que finalmente se fechou , e acabou o mesmo concílio aos 4 de dezembro de 1563 e licenciados os padres , voltaram os nossos para este reino .
      [ 709 ]  O embaixador Mascarenhas , Dom Jorge de Ataide , e Diogo de Paiva , vieram por Roma ; e lá os recebeu o Pontífice com agrado , e rogou aos dois Paiva , e Ataide quisessem ficar na cúria para os ocupar no serviço da Igreja ; e como eles não aceitassem a mercê , escreveu o Santo Padre a El-rei Breves duplicados em honorífica recomendação de todos ; primeiro aprovado o concílio pelo mesmo Pontífice Pio IV mandou uma cópia dele a El-rei Dom Sebastião , para que o recebesse , e fizesse observar nos seus Estados os novos decretos da reformação ; palavras do Breve :
      [ 710 ]  Hortamur te Chariſſime fili ut ficut prius Chriſtianorum omnium Regum , ac Principum , Oratorem tuum , e cum eo Regni tui Prælatos ad Concilium miſiſti : qua ex re ſummam ab omnibus laudem adeptus eſt ; ita quoque primus oſtendas quanto pere ipſtus Concilij ſancta , ſalutariaque Decreta cupias obſervari , etc .
      [ 711 ]  É dado em Roma aos 24 de junho de 1564 chegou a Lisboa governando já o Cardeal Dom Henrique por desistência da rainha Dona Catharina : aceitou o concílio em nome del-rei aos 7 de setembro , da qual aceitação temos uma lembrança no nosso arquivo de Alcobaça : diz assim :
      [ 712 ]  No mesmo ano ( o de 1564 ) veio a Lisboa a bula da publicação do Santo concílio Tridentino , a qual se publicou na See véspera de Nossa Senhora sete de setembro , presente El-rei , e o Cardeal infante Legado do Papa , e Arcebispo de Lisboa que então lhe vieram as bulas , e Governador do reino .
      [ 713 ]  Pregou o doutor Antonio Pinheiro , e foram presentes todos os senhores ; e se fez procissão por dentro da See : e ao dia seguinte de Nossa Senhora se publicou por todas as Igrejas da cidade .
      [ 716 ]  Também consta o dia certo da aceitação por um Breve , que se guarda no arquivo da Sé de Lisboa : livro I de bulas , e privilégios , folha 135 é de Pio IV dirigido a El-rei , e dado em Roma aos 18 de junho de 1565 .
      [ 717 ]  E suposto no Breve , que mandou o Papa sobre aceitar El-rei o concílio , honrou muito aos Prelados , Embaixador , e Teólogos Portugueses , que foram em Trento ; com tudo fizeram-se eles tão grande nome no soleníssimo congresso , e tão suave cheiro de sua doutrina , e virtude encheu a toda Europa , que o Pontífice se considerou obrigado a recomendá-los a El-rei segunda vez em outros Breves especiais : diz assim um pertencente ao Embaixador .
      [ 718 ]  Na Torre do Tombo , livro 2 de Breve folha 111 no armário 20 da Casa da Coroa .
      [ 719 ]  Caríssimo in Cristo filio noſtro Sebaſtiano Regi Portugalliæ Illuſtri .
      [ 720 ]  Pius Papa IV .
      [ 721 ]  Chariſſime in Cristo fili noſter , ſalutem , e Apoſtolicam benedictionem .
      [ 722 ]  Sacri Tridentini Concilij feliciter divina ſavente gratia peracti , decreta omnia matura , ut decuit , e diligenti deliberatione habita , de Venerabilium fratrum S . R . E .
      [ 723 ]  Cardinalium conſilio , e aſſenſu , ad Divinæ Maieſtatis honorem , e gloriam , ac Sanctæ Eccleſiæ utilitatem , apostólica auctoritate , ficut ipſum etiam Concilium petierat , à nobis confirmata , diligenter , e accuratè admodum imprimi , e per Chriſtiani nominis Provincias , ac Regna divulgari mandavimus ; eorum decretorum exemplar authenticum unà cum his literis huic tabellario ad Maieſtatem tuam deferendum dari juſſimus , Omnipotenti Deo gratias nunquam agere deſiſtemus , qui concílio ipſi tam diu tracto , e toties varijs impedimentis objectis intermiſſo , fi- nem tandem optatum impoſuit .
      [ 724 ]  Quia verò tuæ Maieſtatis pium curſum , e auxilium in tam ſancto , e ſalutari opere valde insigne ſuit , agimus eo nomine quoque Divinæ Maieſtati gratias , quas debemus .
      [ 725 ]  Adeò enim pij , e Catholici Regis ofício ſunctus es , ut non mediocrem laudem adeptus ſis ; tantum Divini honoris amorem declaraſti , tam idoneas perſonas , quas ad id ipſum Concilium mitteres , delegiſti ; quibus quidem nos alijs literis debitum teſtimonium dediſſe meminimus ; ſed hac ſcribendi ad te occaſione oblata , præterire non poſſumus , nec debemus , quin idem officium iteremus : ita enim ſeſe omnes geſſerunt , ut maximam laudem e ſibi , e Regno tuo pepererint ; tantum in eis omnibus ſtudium erga Fidem , ac Religionem Catholicam ; tanta erga Sedem Apoſtolicam reverentia , ſides , obſervantiaque perſpecta eſt : eam rem nos quidem maximo tibi honori fuiſſe lætamur , tuæ , ut eximij filij noſtri , gloriæ , laudique ſaventes ; ſed maioris à Deo præmium gloriæ , e remunerationis expecta .
      [ 728 ]  Cum Prælati , e Theologi Regni tui ofício ſuo præclarè ſuncti ſunt , tum ipſe Orator tuus Ferdinandus Martines Maſcarenas ita commiſſum ſibi munus implevit , ut nihil in eo requiri potuerit , quod à tam pij Regis Oratore expectandum effect .
      [ 729 ]  Nullum enim ſtudium , nullum , ficut conſtare inter omnes vidimus , officium prætermiſit , quo Concilij exitus effet hujuſmodi , quo Chriſtiano populo optatum fructum , e ſperatum commodum afferret .
      [ 730 ]  Ut igitur nos ejus ſingulari pietate , virtute , devotione commoti , ſingularem erga eum benevolentiam ſuſcepimus , fic talem virum abs te , cui tanta cum laude , e dignitate operam in illo celeberrimo Concilio navavit , charum haberi , e ornari vehementer cupimus , id quidem te pro Regia animi tui magnitudine , ac liberalitate facturum esse non dubitamus .
      [ 731 ]  Novimus enim morem iſtius Regiæ domus , ſemper maiores tui erga bene de se meritos Ministros gratiſſimi omnium Principum , e habiti ſunt , e fuerunt .
      [ 732 ]  Sed tamen nos , qui ad officium boni , gratique Pontificis pertinere ſeimus , viris de Religione , e de hac Sancta Sede benemeritis favere , e ſuffragari , pro ſpectata ipſius Oratoris in illoloco , e tempore erga Deum , e Sedem Apoſtolicam pietate , e meritis magnis , aliquem ei honorem , etiam eo non poſtulante , habendum esse decrevimus .
      [ 733 ]  Quia verò meminimus tantam in eo verecundiam fuiſſe , ut à nobis nihil accipere voluerit , ultro hoc illi munus abs te petendum , e impetrandum esse duximus ; ut in Præceptoria , quão obtinet , Militiæ Ordinis Sancti Jacobi aliquem nepotum fuorum , tuo accedente conſenſu , ſibi eligere poſſit ſucceſſorem .
      [ 734 ]  Quod munus tuum cùm ei gratum in primis , e optatum fore exiſtimemus , ac pro certo habeamus ; petimus , e omni animi ſtudio rogamus , ut hac in re nobis utique grati feceris , qui in ſingularis muneris loco id abs te accipiemus , e verè id nobis ipſis tributum fuiſſe putabimus .
      [ 735 ]  Datum Ro- mæ apud Sanctum Petrum ſub Anulo Piſcatoris die tertia Ju- nij I564 .
      [ 736 ]  Pontificatùs noſtri ano quinto . Ant .
      [ 737 ]  Florebellus Lavelinus .
      [ 738 ]  Em suma quer dizer :
      [ 739 ]  Que o Santo Padre Pio IV acabado o sagrado concílio , o confirmou , e fez imprimir , para se mandar a todas as partes da cristandade ; e desse mesmo concílio enviava a El-rei Dom Sebastião uma cópia autêntica : que o mesmo Santo Padre não cessava de dar a Deus as devidas graças por haver levado ao desejado fim o mesmo concílio , que vários impedimentos dilataram , e interromperam : que também as dava ao mesmo Deus pela grande , e insigne piedade , com que o dito rei Dom Sebastião concorreu para esta saudável obra ; por quanto assim fez as partes de um pio , e católico Príncipe , que mereceu por isso não mediano louvor ; mostrou também grande zelo da honra divina ; mandou ao concílio pessoas tão capazes , que , suposto ele Pontífice as louvou já em outras letras suas , agora na presente ocasião não podia deixar de repetir os mesmos louvores ; porque todos se houveram de sorte , que a si , e ao seu reino honraram muito , no zelo que mostraram ter da fé , e da Religião Católica ; na reverência , fidelidade , e obséquio com a Santa Sé , para grande glória do rei , que os mandou , e maior prêmio , que teria de Deus ; e não só pelo que respeitava aos Prelados , e Teólogos Portugueses , mas juntamente pelo Embaixador Dom Fernando Martins Mascarenhas ; porque satisfez bem a obrigação de Embaixador de tão pio rei , e trabalhou muito para que se concluísse com felicidade o santo concílio ; e por essa razão , assim como mereceu a singular benevolência do Santo Padre , este desejava que também El-rei o amasse , e engrandecesse ; nem duvidava o Santo Padre de que El-rei assim o faria pela sua real grandeza , e liberalidade , e pelo louvável , e antigo costume da Casa Real Lusitana , que sobre todos os Príncipes da Europa honram , e premiam a vassalos beneméritos ; assim mesmo por ser do ofício de um bom , e agradecido Pontífice ajudar , e favorecer a homens semelhantes beneméritos da Religião Católica , e da Santa Sé , quis fazer ao dito Embaixador esta honra de o recomendar a El-rei , atentos os seus grandes merecimentos ; dado que ele o não pedisse ; porque foi tão modesto , que nada quis receber do Papa ; e por essa sua modestia rogava a El-rei lhe desse faculdade para poder nomear em algum de seus parentes a Comenda de Santiago , que possuia , etc .
      [ date:  Roma três de junho de 1564 . ]
      [ 742 ]  De outro Breve pertencente a Dom Jorge de Ataide , e ao doutor Diogo de Paiva vi uma cópia já traduzida de língua latina ; diz assim :
      [ salutation:  Ao nosso amado filho Dom Sebastião rei de Portugal .]
      [ 745 ]  Pio Papa IV .
      [ 746 ]  Filho nosso Caríssimo em Cristo saude , e benção apostólica .
      [ 747 ]  Por outra carta louvamos geralmente a Vossa Alteza os Prelados de vosso reino , e os Teólogos , que por Vossa Alteza foram enviados ao concílio , dando-vos deles o devido testemunho ; nesta carta nos pareceu bem encomendar-vos em particular , e separadamente dois Dom Jorge de Ataide , e o doutor Diogo de Paiva ; dos quais o Dom Jorge com excelente exemplo de vida , e costumes , e o Diogo de Paiva com excelente engenho , e singular doutrina , e ambos com grande zelo para as coisas da Religião Católica , e grande devoção para o serviço desta Santa Sé alcançaram grande honra , e louvor ante os nossos Legados , e ante os outros todos ; pelo que são dignos que Vossa Alteza os favoreça , e lhes faça mercê ; porque não há hi coisa mais digna de um rei bom , e prudente , que fazendo mercês , e honras aos virtuosos , e que tem bem servido esperar , e acender os outros ao amor , e exercício da virtude .
      [ 748 ]  Vieram ambos visitar a Igreja de São Pedro , e São Paulo , e beijar-nos o pé com muita reverência ; nós os vimos com muito boa vontade , e os recebemos benignamente pela muito boa informação , que tinhamos deles pelos nossos Legados , e por outras gravíssimas pessoas ; pelo que sendo-lhes por nossa parte falado esperávamos deles , que nos quisessem servir ; e nós os tratáramos liberalmente , e lhes fizeramos honra , e mercê ; mas vendo-os determinados em se quererem tornar para esse reino , não quisemos deixar de dar deles a Vossa Alteza este testemunho , e encomendá-los a Vossa Alteza por serem pessoas de muito boas qualidades , e muito dignos de os Vossa Alteza honrar , e favorecer , certificando-lhe por esta , que receberemos contentamento na mercê , e honra , que lhes Vossa Alteza fizer .
      [ date:  Roma 28 de julho de 1564 . ]
      [ 749 ]  Além deste escreveu o Papa outro Breve especial , recomendando ao mesmo Diogo de Paiva : diz assim , na Torre do Tombo .
      [ 750 ]  Pius Papa IV . Chariſſime in Cristo fili noſter ſalutem , e Apoſtolicam benedictionem .
      [ 751 ]  Eorum officij , quorum in ſa- cro Tridentino concílio egregia pi tas , e opera inſignis inſignis ſuit , nequaquam obliviſci poſſumus .
      [ 752 ]  Itaque etſi dilectum filium Magiſtrum Didacum de Paiva Sacræ Theologiæ Do- ctorem , qui miſſu tuo ipſi concílio interfuit ; e cujus excellens doctrina magno honori tibi , ac Luſitanæ nationi fuit ; alijs li- teris Maieſtati tuæ commendavimus , tamen iterum commen- dandum duximus , Maieſtatem tuam ſtudiosè rogantes , ut eum cum pro tua ſolita gratia pie tem um acento estranho aqui , e bene de Religione meritos viros liberaliter , tum pro Sedis etiam Apoſtolicæ reveren- tia , commendatum babeas .
      [ 755 ]  In quo pro eo , ac meretur , ho- norando , e gratiſſimum nobis facies ; e ipſe non parvam laudem mereberis .
      [ 756 ]  Datum Romæ apud Sanctum Marcum ſub Anulo Piſcatoris die VI . Septembris MDL . iiij .
      [ 757 ]  Pon- tificatùs noſtri Anno quinto .
      [ 758 ]  Ant .
      [ 759 ]  Florebellus Lavellinus .
      [ 760 ]  Traduzido quer dizer .
      [ salutation:  Pio Papa IV .]
      [ salutation:  Muito amado filho nosso em Cristo .]
      [ 761 ]  Não podemos esquecermos dos que no sagrado concílio de Trento se fizeram insignes pela sua piedade , e serviços .
      [ 762 ]  Daqui é , que suposto já por outras nossas letras recomendamos a Vossa Magestade o doutor Diogo de Paiva , que de vosso mandado foi presente no dito concílio , honrando muito com a sua excelente doutrina a esse reino , e nação Portuguesa , com tudo nos pareceu recomendá-lo segunda vez a Vossa Magestade , para que o honre , e premie segundo a sólida grandeza , e piedade dela mesma , e em reverência da Sé apostólica : no que Vossa Magestade nos fará uma lisonja gratíssima , e merecerá um grande louvor .
      [ date:  Roma 6 de setembro de 1564 . ]
      [ 763 ]  Quanto aos outros Teólogos , entendo que também foram recomendados ; mas não vi os Breves pertencentes a eles .
      [ title:  C A P I T U L O IX . ]
      [ title:  Beatifica-se Senhor Gonsalo de Amarante : casa a Infanta Dona Catharina com o Duque de Bragança .]
      [ 764 ]  Por não dar mutiladas as notícias , adiantei a história alguns anos : tornando ao 1561 concluiu-se nele a Beatificação do glorioso Senhor Gonsalo de Amarante , Monge Beneditino , e natural da Riconha , aldeia no termo de Guimarães : na vida , e na morte floreceu em milagres , pelos quais foi sempre venerado dos fieis .
      [ 765 ]  O Arcebispo Primaz Dom Frey Balthazar Limpo fabricou o primeiro processo de seu culto ; depois do qual dois Núncios Apostólicos formaram outros processos de mesmo culto por autoridade do Papa Julio III Pompeo Bispo de Sulmona , e Próspero de Santa Cruz ; mas entendo que não chegaram a sentenciá-los ; porque o Pontífice Pio IV à instância del-rei Dom Sebastião expediu o último Breve , dirigido ao seu núncio João Campeo bispo de Bolonha , o qual deu sua comissão ao bispo do Porto Dom Rodrigo Pinheiro para formar novo processo ; e concluso este sentenciou o núncio a Beatificação .
      [ 768 ]  Dada a sentença em Lisboa aos 16 de setembro de 1561 .
      [ 769 ]  Pedia de Roma com instância o Embaixador Lourenço Pires de Tavora licença para voltar ao reino ; pelo que nomeou a rainha para ir substituí-lo a Dom Alvaro de Castro , filho de memorável vice-rei da India Dom João de Castro ; o qual já estava na cúria em agosto de 1562 levou ao Papa , ainda Pio IV um regalo de peças da India , que pela qualidade curiosa , e serem oferecidas em nome del-rei Dom Sebastião estimou muito o Pontífice ; segundo consta de um seu Breve para o mesmo rei , e nele lhe dá sua palavra pontifícia de não ouvir , nem admitir requerimentos dos cristãos novos contrários ao Santo Tribunal da Inquisição .
      [ 770 ]  É dado o Breve em Roma aos dez de setembro de 1562 veja-se na Torre do Tombo livro 2 de bulas folhas 105 .
      [ 771 ]  No mesmo tempo se ajustou na corte o casamento da senhora Dona Catharina tia del-rei com o Duque de Barcellos Dom João de Bragança .
      [ 772 ]  Restituiu El-rei Dom Manoel aquela casa na pessoa do Duque Dom Jaime filho de sua irmã a Infanta Dona Isabel ; o dito Dom Jaime , e sua mulher Dona Leonor de Mendoça filha do Duque de Medinasidonia tiveram a Dom Theodosio , e Dona Isabel , que casou com o Infante Dom Duarte filho do sobredito rei Dom Manoel , e deles nasceu outro Dom Duarte , e suas irmãs a senhora Dona Maria , e a senhora Dona Catharina : a I nasceu em Évora aos 8 de dezembro de 1538 casou em Parma ; a segunda nasceu em Lisboa aos 18 de janeiro de 1540 e no mesmo ano aos 20 de outubro morreu o pai .
      [ 773 ]  O Dom Theodosio primogenito do Duque Dom Jaime casou com Dona Isabel de Lancastre sua prima filha de Dom Diniz Conde de Lemos ; tiveram a Dom João Duque de Barcellos , este que agora se desposou com a senhora Dona Catharina : eram parentes em grau proibido ; mas dispensou-os o Pontífice Pio IV à instância da rainha Regente ; na presença da qual as partes assinaram as escrituras do matrimônio ; feitas em Lisboa aos 8 de agosto de 1562 em substância continham : que o Duque de Bragança Dom Theodosio , e o seu primogenito Dom João disseram , que eles haviam por dote com a senhora Dona Catharina a clareza do seu real sangue , e a excelência da sua pessoa ; e que nenhum outro dote pediam , senão o que sua mãe a Senhora Infanta Dona Isabel , já viúva , quisesse dar ; e isso que desse receberia graciosamente o contraente Dom João ; e não por obrigação alguma ; por quanto da pessoa da dita senhora Dona Catharina , sem nenhum dote se dava por satisfeito ; e a dita senhora Infanta Dona Isabel disse que não obstante a declaração do Duque , e de seu filho , ela dotava à dita senhora Dona Catharina sua filha a legítima , que herdou por morte do Infante Dom Duarte seu pai ; e a que há de haver por morte dela senhora Infanta sua mãe : mais lhe dotava uma tença de trezentos mil reis , de que faz mercê El-rei seu senhor à dita senhora Dona Catharina ; mais todas as jóias de ouro , e prata , pérolas , e pedraria da pessoa da mesma Senhora Dona Catharina , os concertos de sua Casa , as alfaias da sua Capela , e o pertencente à sua estrebaria ; e o senhor Duque , e seu filho disseram ; que sendo caso , que falecesse primeiro o esposo com filhos , ou sem eles , prometiam de arras à dita senhora Dona Catharina dois contos de renda em cada um ano , em vida dela , além do juro , que tem da sua legítima , e da tença real dos trezentos mil reis ; e assim lhe prometem a Vila de Portel com todo seu mero , e misto império , datas de ofícios , e benefícios , e tudo mais que tem na dita Vila , etc .
      [ 776 ]  Assim a ecritura : aprovou-a , e confirmou-a El-rei : o que feito o Duque , e o filho voltaram de Lisboa para Vila Viçosa , a preparar as galas para o recebimento ; mas tendo já determinado o dia para celebrarem as bodas , suspenderam tudo , porque faleceu o Duque Dom Theodosio aos 21 de setembro de 1563 passados dois meses , que deram ao luto , tornou a Lisboa o já Duque Dom João ; e na sala grande de Palácio aos 8 de dezembro do mesmo ano , em que a Igreja celebra o sagrado Mistério da Conceição Imaculada , recebeu de presente a senhora Dona Catharina , assistindo El-rei , a rainha , o Cardeal Dom Henrique , a Infanta Dona Maria , a Infanta Dona Isabel mãe da noiva , os títulos , e grandes da corte ; e passados cinco dias , se recolheram os Duques à sua corte de Vila Viçosa .
