
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: va_011
|:| Encoding: UTF-8
|:| Last Saved: 24.10.2016
|:| Title: Jornais da Bahia (1898-1900)
|:| Author: Various
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography(from source text with preserved orthography)
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ title: 
      [ 2 ]  CONSELHO MUNICIPAL ]
      [ 942 ]  Permitir-me-á sua excelência , cuja erudição e ilustração são bem proclamadas , que eu demonstre , com a opinião de autores , de certo familiares a sua excelência , que dado não é aos credores de uma massa falida impugnar qualquer deliberação tomada na reunião , em que se verificam os créditos e se procedem aos ulteriores termos , desde que nela silenciosamente não se opuseram , cumprindo-lhes em qualquer hipótese submeterem-se às decisões aí tomadas .
      [ 943 ]  Sabe sua excelência que no terreno do processo um dos elementos primordiais , porque esse entende de perto com a segurança dos direitos de quem quer que seja , é a definitividade das decisões judiciárias , toda vez , bem entendido , que essas sejam tomadas livremente em presença e sem coação daqueles que litigam direitos .
      [ 944 ]  Abundando nessa consideração , consagrada pela boa razão e aliás cristalizadas em dispositivos claros da nossa legistação vigente , todos os escritores , que de momento pude consultar , oferecem cabais argumentos contrários e esmagadores da novíssima e intempestiva doutrina lembrada e sustentada pelo senhor conselheiro Firmino Lopes de Castro .
      [ 945 ]  Assim , esses escritores , aos quais consultei e cujas opiniões , à imitação do senhor conselheiro , hei de transcrever , opinam << que a verificação , para ser séria e útil , deve ser definitiva , porquanto se fosse permitido revogar indefinidamente as operações que a ela se referem , quando não haja dolo , nem fraude , nem força maior , mas simples erros de fato ou de modo de ver jurídico , tudo incidiria ainda na incerteza e a verificação efetuada redundaria em inútil perda de tempo ; que a falta de qualquer contestação e a admissão feita pelo juiz deixam legitimamente presumir que o crédito admitido seja verdadeiro , tanto a respeito de sua existência , quanto de sua importância ; que , se houvessem justos motivos de contestação , os interessados não teriam deixado de os fazer valer ; e assim por diante . >>
      [ 945 ]  ( Vidari , Corso di Diritto Commerciale , volume 8 , página 450 § 4625 ) .
      [ 946 ]  Este escritor , depois de expor a possibilidade de contestação ou impugnação a créditos já verificados e admitidos no passivo , depois de apreciar as razões que pró e contra se produzem sobre a espécie , emite a sua opinião às páginas 452 e 453 da obra citada nos seguintes termos :
      [ 947 ]  In quanto a noi , preferiremmo che ammesso senza contestazione un credito al passivo de fallimento , non fose piú permessa veruna opposizione dopo la chiusura de processo verbale di verificazione ; imperocche , peggio per chi non seppe o non volle far valere in tempo le proprie ragioni , esclusi , ben s'intende , i casi di frode , doto , forza maggiore , e quelli in cui si possano presentare fatti o documenti ignorato prima .
      [ 948 ]  Con tutte codeste facoltá di opposizione non si fa che prolungare la incertezza in torno la condizione dei singoli creditori , e into no , quindi aoncche , ad'amontare complessivo , tel pas sivo , condanno de molti e con vantaggio di pochi .
      [ 949 ]  Quanto a nós , preferimos que , admitida sem contestação um crédito a passivo da falência não seja mais permitida oposição alguma depois do encerramento do processo verbal de verificação , ainda que pior para quem não souber ou não quiser fazer valer em tempo as próprias razões , excluídos , bem entendido , os casos de fraude , dolo , força maior e aqueles em que se possam apresentar fatos ou documentos anteriormente ignorados .
      [ 950 ]  Com todas essas faculdades de oposição não se faz mais que prolongar a incerteza em torno das condições de cada um dos credores e , por força disto , em torno da massa complicada do passivo , com prejuízo para muitos e vantagem para poucos .
      [ 951 ]  Ainda mais : esse mesmo escritor e notável comercialista , referindo-se ao antigo código da Itália , o qual prescrevia idêntico , ou quase idêntico , processo para as falências , ao que ora nos rege , diz que sob o império daquele código permitido não era mais , uma vez encerrado e concluído o processo de verificação de créditos , levantar-se qualquer dúvida ou impugnação sobre os créditos já admitidos no passivo .
      [ 951 ]  ( Vide Vidari , obra citada página 451 ) .
      [ 952 ]  Perante , pois , a opinião desse tratadista tão respeitável e respeitado pelo senhor conselheiro Firmino Lopes de Castro , nenhuma guarida acha a opinião emitida por sua excelência a qual como amanhã demonstrarei , é também combatida por outros notáveis escritores .
      [ 953 ]  Terminando o presente , há de me permitir o senhor conselheiro que deixe aqui consignado — que prefiro errar com Vidari a acertar com sua excelência — apesar de proclamado profundo na matéria .
      [ 954 ]  Bahia , 3 de junho de 1898 .
      [ 955 ]  PEDRO LAGO .
      [ title: 
      [ 956 ]  PUBLICAÇÕES A PEDIDO ]
      [ title: 
      [ 957 ]  A justiça do atual juiz de direito de Cachoeira ]
      [ title: 
      [ 958 ]  XIV]
      [ 959 ]  Desobrigando-me do compromisso , que ontem tomei , de demonstrar que desacompanhada não é a opinião do eminente comercialista italiano Vidari , que , por si só , como é geralmente entre os competentes considerado , constitui uma irrefragável autoridade , passo a expor as opiniões de não menos notáveis tratadistas , que plenamente corroboram a opinião que adotei e sustento .
      [ 960 ]  Com efeito , quando discorre sobre verificação de créditos Lyon — Caen & Renault em sua obra Precis de Direito Comercial , volume 2 , página 175 , tratando da revogabilidade e irrevogabilidade dos créditos já verificados diz que << se sob o pretexto de um erro cometido — uma admissão regular ( isto é a admissão de créditos no passivo da massa ) pudesse ser posta em dúvida , seria preciso conceder o direito de contestar tanto a cada credor por seu próprio crédito , como aos síndicos , e assim a situação de todos permaneceria incerta , e liquidação alguma poderia se fazer com segurança >>
      [ 961 ]  << Em regra geral a jurisprudência admite a irrevogabilidade da admissão >> << e , continua o mesmo autor , — não se pode alegar que um crédito admitido é suscetível de nulidade ou passível de alteração por uma causa , que se deixou de fazer valer na assembleia dos credores , salvos , atenuado o rigor dessa doutrina , os casos em que tiver intervindo fraude , ou força maior , que tivessem adulterado ou impedido a perfeita verificação dos créditos >> .
      [ 962 ]  Abundando nas mesmas ideias , Gonjet & Merger — Dictionnaire de Droit Comercial Volume 4 N-Z — assim , enumerando os caracteres que devem revestir a verificação dos créditos de uma falência e adotando a opinião de M. Renauard , se externa , à página 1006 do supracitado volume de sua obra :
      [ 963 ]  << Que a verificação dos créditos deve ser definitiva , por isso que , se permitido fosse pôr em dúvida o que uma verificação regular decidira , a condição de todos os credores permaneceria perpetuamente incerta , acarretando a consequência de liquidação alguma poder-se fazer com segurança >> .
      [ 964 ]  Para não estar com a enumeração , que se pode tornar enfadonha , de opiniões de autores , deixo de citar outros : muitos , aos quais consultei , e que subsidiam e roboram a doutrina , que tenho sustentado ,
      [ 965 ]  Pelo que tenho dito e comprovado com as opiniões de notáveis escritores , que hei citado , bem veem os que me tem lido , que dado não é a qualquer credor reconsiderar aquilo que se praticou em sua presença e com seu assentimento , principalmente , na reunião de credores , e que passou em julgado , salvos , bem se vê , os casos excepcionais de dolo e força maior , que , porventura , tivessem intervindo na verificação dos créditos .
      [ 966 ]  Isto , posto e antes de continuar na exposição das minhas ideias , releva fazer notar que se dado não é levantar qualquer credor dúvida sobre a boa ou má admissão dos créditos ao passivo , quando estes verificados já estejam em solene reunião de credores , muito menos lhe assiste esse direito , quando realizados já tenham sido os turnos ulteriores da falência .
      [ 967 ]  De fato , nenhum dos escritores , que acima citei , quando trata da possibilidade de arguir de nulidade qualquer crédito admitido na massa ou qualquer deliberação tomada em sessão de credores , cogita da hipótese de , depois de formado o contrato de união , ou aceita a concordata , levantar um ou mais credores , que a ela tenham comparecido , compartilhado e assistido sem objeção , qualquer impugnação ao já decidido e deliberado .
      [ 968 ]  Passando agora a fazer o estudo do que disposto é pelo decreto 917 de 24 de outubro de 1890 , que , entre nós , regula a matéria , verifiquemos se possível é aos credores , que tomaram parte nas deliberações realizadas em reunião de credores , levantar qualquer contestação sobre o que decidido foi e na mesma ficou resolvido e foi julgado .
      [ 969 ]  Dispõe o artigo 39 do citado decreto :
      [ 970 ]  Reunidos os credores , proceder-se-á à chamada por listas organizada pelo curador fiscal e pelos síndicos .
      [ 971 ]  Contra a inclusão ou omissão poderá reclamar qualquer credor ou falido . >>
      [ title:  § 1° ]
      [ 972 ]  << Se não forem dados por verificados os créditos nomearão os credores não contestatos uma comissão de dois ou três membros para proceder ao devido exame ; podendo suspender-se a reunião por algumas horas ou adiar-se para daí a dias , não excedendo de oito , independente de nova convocação pela imprensa >>
      [ title:  § 2° ]
      [ 973 ]  << A comissão apresentará em resumo por escrito sua opinião sobre as contestações oferecidas , e , depois do debate , o juiz admitirá ou não os credores constestados a tomar parte nas deliberações , ficando salvo a qualquer credor o direito de promover pelos meios ordinários a exclusão do admitido e ao contestado o de requerer a sua admissão . >>
      [ 974 ]  Pelos termos desse artigo , especialmente do seu parágrafo segundo , claro torna-se que o legislador brasileiro , tendo em vista dar um cunho de definitividade e segurança ao que resolvido for em sessão dos credores , e no intuito também de evitar delongas e possíveis cerceamentos de direitos , estabelecendo a definitividade das deliberações tomadas pelos credores em sessão , estabeleceu que aos prejudicados por essas deliberações só resta a via ordinária para pleitear os seus direitos .
      [ 975 ]  Ora , se a lei peremptoriamente determina o meio pelo qual se há de procurar reparação aos diretos ofendidos — com o fim de evitar tumulto e inversão na ordem natural do processo , e mais que matéria de alta relevância decidida não seja sem que sofra o exame e estudo por que passaria em uma ação regular , como se poderá conceber que decisões tomadas em assembleia de credores com o assentimento de todos — revogadas fiquem por uma simples petição , sem que seja — pelos meios e turnos legais ?
      [ 976 ]  Desde que a lei envia para os meios ordinários qualquer reclamação , dúvida ou protesto , que se possa levantar depois de verificados os créditos e admitidos ao passivo da massa , óbvio é que ao juiz falece competência para , por um simples , despacho revogar o já consagrado .
      [ 977 ]  Vasta , como é a matéria , de que me vou ocupando , e como preciso seja discorrer mais longamente sobre seu desenvolvimento , para aplicá-la ao caso vertente , para amanhã deixarei razões outras , que ainda tenho a produzir , no intuito de provar e patentear que baldos de fundamento jurídico e recomendações legais são as alegações feitas pelo senhor conselheiro Firmino Lopes de Castro .
      [ 978 ]  Bahia , 4 de junho de 1898 .
      [ 979 ]  PEDRO LAGO .
      [ title: 
      [ 980 ]  Falência Albino Milhazes ]
      [ title: 
      [ 981 ]  VI]
      [ 982 ]  Não era dado ao juiz a quo declarar nula a eleição dos síndicos e membros da comissão fiscal a que se procedeu na reunião de credores de 23 de março do corrente ano , — alegaram , em substância , antes de tudo , os agravantes , na sua minuta de agravo , com respeito ao ponto de que estou a me ocupar , — porque , na petição que precedeu o despacho agravado , não requereram , propriamente , os credores peticionários a nulidade do predito ato , e sim o que fizeram foi pedir a convocação de nova reunião para tratar-se do modo de calcular-se o câmbio referente ao crédito dos agravantes .
      [ 983 ]  Ressalta , à mais ligeira e perfuntória análise , a improcedência dessa alegação .
      [ 984 ]  Antes de mais nada , importa pôr em relevo uma circunstância essencial ao caso sujeito a exame , e que , entretanto julgaram os agravantes dever calar , qual é a de que os signatários do requerimento pré indicado externaram nele , desde logo , a sua formal oposição ao modo como fora feita a redução , à moeda brasileira , do mencionado crédito para os efeitos da dita eleição de 23 de março deste ano .
      [ 985 ]  Efetivamente , releva tanto mais à espécie a particularização de tal circunstância , quanto é certo que , desde que a indicada oposição se dera e os peticionários manifestaram a convicção de que a redução aludida , deverá fazer-se , tomando-se , por base dela , taxa de data anterior à efetivamente prevalecente para os efeitos daquela eleição , — desde que assim , se manifestaram os peticionários , — dizia eu , — é óbvio que eles , desconhecendo na dita eleição , a verificação da maioria legal a que se refere o artigo 58 , § único , do decreto número 917 , de 24 de outubro de 1890 , — só por tal fato , e contrariamente ao que pretendem os agravantes , opugnaram a daquele ato , ao qual , aliás , pode-se dizer , explicitamente se opuseram , quando , no final do seu requerimento , declararam que , pelo modo como calculara-se o câmbio em referência ao crédito dos agravantes , ficara << falseada a nomeação de síndicos definitivos e membros da comissão fiscal >> .
      [ 986 ]  Dado , porém , que nem de modo direto ou indireto , explícita ou implicitamente , houvessem os agravados , e mais signatários da petição de que se trata , pedido a decretação da nulidade da questionada eleição , estava o juiz a quo inibido de declarar essa mesma nulidade ?
      [ 987 ]  Absolutamente , não .
      [ 988 ]  Podia fazê-lo , até independentemente de qualquer provocação , quanto mais precedendo requerimento da natureza do de que se trata , — atenta a invalidez em que , de pleno direito , labora o ato predito .
      [ 989 ]  Na verdade , ocorre sempre nulidade dessa natureza , — tornando-se o ato inexistente ou nulo , e não apenas anulável — quando pretere-se requisito que é da essência do mesmo ato , seja porque não possa sem aquele conceber-se este , seja porque a lei faça depender da realização do segundo a existência ou realidade jurídica do primeiro .
      [ 990 ]  Tal princípio é corrente e elementaríssimo em direito , e os tratadistas o consignam , todos , em substância .
      [ 991 ]  Assim , para não invocar senão um , mas , este de decisiva autoridade — Emidio Pacifici Mazzoni — doutrina este notável escritor que a ineficácia de um ato << pode verificar-se , ou porque ele , embora exista de fato , se deva , contudo , reputar inexistente em direito , ou porque tenha uma existência leve , sujeita à nulificação por causas determinadas >> ( Intituzioni di deritto civile volume , II , número 159 ) ; e , depois de aditar que , << no primeiro caso , o ato se diz inexistente ou nulo em sentido próprio >> ( opus e loco citados ) , observa , adiante , o ilustre jurisconsulto , que um ato jurídico pode ser inexistente ou nulo nesse sentido , << desde sua origem , ou por efeito duma prescrição legal , ou por carência de um requisito necessário à sua existência ( opus citatum número 160 ) .
      [ 992 ]  Aliás , é essa a doutrina adotada pelo legislador pátrio , e se acha , até consignada , substancialmente , no decreto número 737 de 25 de novembro de 1850 , artigo 682 § 2° e artigo 684 § 2° , cujos dispostivos , posto só expressamente relativos aos contratos , têm inteira aplicação , como ninguém o ignora e pondera o sábio autor da Consolidação das leis civis ( 3° edição , nota 30 do artigo 25 , página 21 ) , aos atos processuais em geral , signanter aos que , quais os de que se trata têm um caráter contratual ) assaz acentuado , como verdadeiros mandatos , que são .
      [ 993 ]  Posto isto , pergunta-se qual a condição necessária , para que haja eleição dos síndicos e membros da comissão fiscal no processo de falência ?
      [ 994 ]  De que requisito faz a lei mercantil depender a existência jurídica de tal ato ?
      [ 995 ]  Que este se efetue por votação representativa de mais de metade , pelo menos , do valor total do passivo do alido .
      [ 996 ]  Reza , com efeito , no respectivo artigo 58 , § único , o pré-citado decreto número 917 , de 24 de outubro de 1890 , regulador do processo de falência :
      [ 997 ]  << Os síndicos e membros da comissão fiscal serão credores ou não , eleitos , porém por cotação nominal que represente MAIS DE METADE DO PASSIVO .
      [ 998 ]  Não havendo maioria absoluta , em segundo escrutínio prevalecerá a relativa . >>
      [ 999 ]  Ora , como já está averiguado , a redução do crédito dos agravantes à moeda brasileira , a fim de computar-se o respectivo valor — por sua vez elemento para calcular-se a metade do passivo de que trata o dispositivo supra transcrito — fez-se ao câmbio do próprio dia ( segundo os agravantes ) em que realizou-se a eleição de que se trata .
      [ 1000 ]  Mas , se assim realmente é , comparando-se a cotação dessa época com a que , conforme o despacho agravado , deverá prevalecer para os efeitos pré-indicados , evidencia-se que , sendo a segunda mais elevada que a primeira , veio , por tal arte , avultar o crédito dos agravantes além da sua justa medida , tornando-se , por isso mesmo , o passivo da massa grandemente aumentado , e mais do que devia sê-lo , — o que , por seu turno , alterou a base legal para o cálculo do dito valor de mais de metade do passivo .
      [ 1001 ]  Nestas condições , efetivamente inobservado o requisito essencial para a existência da eleição em questão , é evidente a nulidade de tal ato .
      [ 1002 ]  Mas , como , por outro lado , as nulidades de semelhante natureza são decretáveis ex-ofício
      [ 1002 ]  ( citado Regulamento número 737 , de 25 de novembro , artigo 686 , § 2° ) ,
      [ 1003 ]  não havendo necessidade de provocação alguma para que o juiz respectivo declare nulos os atos dela inquinados , uma vez que estes são , de si mesmos , desde seu início , sem valor algum , para qualquer efeito jurídico ou oficial
      [ 1003 ]  ( citado Regulamento , artigo 686 , § 1° ) , podendo-se dizer que é impossível ou inverificável o exercício de qualquer meio judicial para invalidá-los , pois que << legalmente não existe cousa alguma que reduzira nada >>
      [ 1003 ]  ( L. Arntds , Trattato delle pandette , prima versione ítaliana del prof. Filippo Serafini , § 70 , número 2 ) ,
      [ 1004 ]  obviamente resulta que , ainda independentemente do requerimento que precedeu a decisão agravada , poderia o digno doutor juiz a quo , em face da ata da eleição de que se trata e da qual consta a erroneidade da base do cálculo do câmbio do crédito dos agravantes , declarar , como declarou , sem efeito a mesma eleição .
      [ 1005 ]  Isso , quando ao decreto judicial que assim estabeleceu não se queira dar o caráter de ato destituitório dos síndicos e membros da comissão fiscal como , aliás , pretendem os agravantes — porque , então , incidindo a espécie na disposição do artigo 65 § 1° , do citado decreto número 917 , a declaração de nulidade da predita eleição , determinada pelo motivo justíssimo , pela razão suprema , do vício originário que afetava esse ato , tem todo o apoio e fundamento na pré-citada disposição , segundo a qual , como já ficou ponderado , no precedente artigo , << dando-se causa justificada , a destituição poderá ser decretada EX-OFÍCIO >> .
      [ 1006 ]  Prosseguirei , ainda , na análise do ponto em exame , tomando na devida consideração as alegações outras a ele referentes , e aduzidas , pelos agravantes , em sua minuta de agravo .
      [ 1007 ]  Não surpreendeu-me o escrito do senhor doutor Lago , editado ontem nesta folha , no tocante às referências que faz sua senhoria a meu obscuro nome .
      [ 1008 ]  Aliás , tinha eu todos os motivos para acreditar e , se não estou de todo iludido , o público também — que , após o incidente entre mim e sua senhoria , recentemnte ocorrido na imprensa , não mais teria de reproduzir-se o espetáculo que o artigo a que aludo oferece .
      [ 1009 ]  De mim — permitam os que me têm dado a honra de ler lhes afirmo — não descerei , absolutamente , da região em que me tenho mantido na liça jornalística , nem nodoarei , jamais , a arena onde combato , e propugno direitos cuja defesa me foi confiada .
      [ 1010 ]  Assim mo impõem , não cessarei de repeti-lo , o respeito que devo a mim próprio e o acatamento que tributo àqueles a quem me dirijo .
      [ 1011 ]  Isso , porém , não obsta a que , com a dignidade e firme resolução dos que têm a consciência dos seus atos , repulse insinuações do jaez daquelas que se contêm no escrito a que reporto-me , tantas quantas vezes procurem elas embargar-me o passo .
      [ 1012 ]  O senhor doutor Lago debalde tentou fazer crer que não fui verdadeiro , que me houve com duvidosa fidelidade , na exposição dos fatos que se prendem à questão que me mantém na imprensa , e , simultaneamente que assim procedi no propósito de embair o público .
      [ 1013 ]  Não seria eu quem jamais teria o procedimento que me atribui o senhor doutor Lago .
      [ 1014 ]  Fui inteiramente fiel e leal naquela exposição , e não me era lícito , deixar de sê-lo .
      [ 1015 ]  Antes de mais nada , devo pôr em relevo que a arguida exposição foi escrita nos autos da causa que se agita , e é parte integrante da minha contraminuta de agravo .
      [ 1016 ]  Não na elaborei , como o insinua o senhor doutor Lago , para o público , a cuja apreciação não imaginava , nem podia prever , houvesse de ser submetida a questão controversa .
      [ 1017 ]  Formulei-a , sim , para o egrégio tribunal que tem de julgar a matéria , ante quem qualquer inexatidão , por ligeira que fosse , que alimentasse ou a menos lícita pretensão de fazer vingar haveria , para logo , de ruir e desvanecer-se à simples leitura das peças dos autos , entre as quais se acham os dois documentos anexos ao escrito do senhor doutor Lago .
      [ 1018 ]  São , de feito , esses próprios documentos , e não outros , que evidenciam que o quanto afirmei constitui a pura expressão da verdade .
      [ 1019 ]  Declarei , na minha contraminuta de agravo , que o fundamento do requerimento que precedera à decisão agravada , e em que solicitou-se a convocação da reunião de credores a que se refere o senhor doutor Pedro Lago , fora o haver sido feito injurídica ou irregularmente o computo do câmbio atinente ao crédito dos agravantes .
      [ 1020 ]  Essa declaração formulei-a eu do modo que se segue :
      [ 1021 ]  << ... afigurou-se aos agravados e mais credores da petição a folha 129 , que semelhante cômputo não obedecera absolutamente às normas jurídicas aplicáveis à espécie , pois o câmbio , ao invés de calculado ao modo exposto , deveria sê-lo de acordo com a cotação de data anterior à da predita reunião ( a em que se realizara a primitiva eleição . )
      [ 1022 ]  E , destarte , concluíram etc ...
      [ 1023 ]  Assim pensando , entenderam os agravados , com os demais mencionados credores , requerer , como requereram , nova reunião para os devidos efeitos . >>
      [ 1024 ]  Ora , da própria petição dada a lume , pelo senhor doutor Lago , com o seu último escrito , verifica-se que , requerendo os respectivos signatários a convocação da predita reunião para o fim de tratar do crédito dos agravantes , assinaram como fundamento a esse pedido o erro ou insubsistência do cálculo referido .
      [ 1025 ]  Assim que , disseram eles :
      [ 1026 ]  << Os credores da firma falida de Albino Milhazes , abaixo-assinados , vêm respeitosamente requerer a vossa senhoria , se digne mandar convocar nova reunião de credores da referida firma , para tratar-se do crédito de João Schuback e Filhos , ( e eis o fim do pedido , que o senhor doutor Lago confunde com o respectivo fundamento ) , que , na opinião dos suplicantes , não está no caso de ser atendido pela forma porque o foi na falência .
      [ 1027 ]  O falido ( e aqui começa a exposição do fundamento do mencionado pedido ) cessou o exercício do comércio em julho de 1896 ; portanto , o seu passivo legal é aquele que na mesma data podia apurar-se pela sua escrituração ou correspondência , e , partindo desse princípio , que é verdadeiro , é lógico que o câmbio a fazer-se nos créditos de qualquer credor estrangeiro devia ser o daquela época .
      [ 1028 ]  Entretanto , vê-se dos autos , etc ... >>
      [ 1029 ]  << Assim , pois , convindo discutir-se convenientemente esse ponto até porque , pela maneira que foi calculado o crédito do referido credor , fica falseada a nomeação de síndicos definitivos da comissão fiscal .
      [ 1030 ]  Nestes termos pedem a vossa senhoria deferimento . >>
      [ 1031 ]  Não disse eu , textualmente , que o doutor juiz a quo , tomando conhecimento da matéria , havia julgado procedente aquele fundamento .
      [ 1032 ]  No entretanto , foi isso o que verdadeira e precisamente se deu .
      [ 1033 ]  Desde que , de fato , os peticionários deram como razão de ser , ou fundamento , do seu pedido de nova reunião de credores , a já exposta , e o juiz , como escrevera eu , o decidira efetivamente que << o pré indicado cálculo afastara-se dos princípios de direito >> , outra cousa não fez mais que afirmar a procedência do dito fundamento .
      [ 1034 ]  Se assim julgando , o fez o digno prolator da decisão agravada , para considerar logo nula a eleição de que se trata , ao passo que os peticionários pretenderam a nova reunião requerida , simplesmente para << tratar-se >> , com eles e escreveram , << do crédito >> dos agravantes — é caso diferente .
      [ 1035 ]  A questão a ventilar-se é se podia , legalmente , o doutor juiz a quo declarar logo , como o fez , a aludida nulidade .
      [ 1036 ]  Ora , tal questão já ficou apurada , e continuará a sê-lo no sentido afirmativo .
      [ 1037 ]  Nem a decretada nulificação deixaria de ter cabida , ainda quando os credores peticionários não houvessem impugnado , como fizeram na parte final do seu requerimento , a eleição em questão , segundo já ficou ponderado .
      [ 1038 ]  Semelhantemente , qualquer que fosse a taxa que se devesse tomar por base para a redução , à moeda brasileira , do crédito dos agravantes , e essa taxa não podia deixar de ser , como foi , de data anterior à prevalecente para os efeitos , da eleição anulada pelo doutor juiz a quo .
      [ 1039 ]  Nestas condições , nenhuma influência tinha no caso , para a efetiva declaração da invalidade daquele ato que o senhor doutor Lago declarou fora por mim propositalmente calada , a circunstância de pretenderem aqueles credores peticionários que a predita taxa fosse a de junho de 1896 , data em que o falido cessou a sua vida comercial , e haver , entretanto , o doutor juiz a quo decidido que esta deveria ser a da época legal da falência .
      [ 1040 ]  Tal divergência , e o ter o digno magistrado calculado , pelo modo indicado , o câmbio referente ao crédito dos agravantes — mais favoravelmente a estes , tais circunstâncias , só contra producentemente podiam ter sido invocadas , como o foram , pelo senhor doutor Lago contra o mesmo magistrado .
      [ 1041 ]  Por último , com respeito à petição , a que me tenho referido , e no tocante à qual assevera o senhor doutor Lago , sem nenhuma hesitação , que os respectivos signatários foram por mim dirigidos , devo declarar , não que o senhor doutor Lago foi nesse particular propositalmente infiel , calculadamente menos verdadeiro , totalmente insincero , mas que a afirmativa de sua senhoria colide inteiramente com a realidade .
      [ 1042 ]  De feito , não escrevi esse documento , não o ditei , não fui ouvido sobre ele , não aconselhei que o dirigissem à autoridade ; em suma , não tive , com relação a ele , a mínima interferência .
      [ 1043 ]  Bahia 3 de junho de 1898 .
      [ 1044 ]  O advogado FIRMINO L. CASTRO .
      [ title: 
      [ 1045 ]  A justiça do atual juiz de direito de Cachoeira ]
      [ title: 
      [ 1046 ]  XV]
      [ 1047 ]  Para continuar na demonstração de que dado não é aos credores , depois de feito o contrato de união , levantar qualquer dúvida ou impugnação contra a verificação dos créditos já concluída , conforme em o meu precedente artigo afirmei , vou patentear que da própria letra do decreto 917 , de 24 de outubro de 1890 , decorre essa doutrina .
      [ 1048 ]  Diz o já citado § 2° do artigo 39 do decreto 917 :
      [ 1049 ]  << A comissão apresentará em resumo por escrito sua opinião sobre as contestações oferecidas , e , depois do debate , o juiz admitirá ou não os credores contestados a tomar parte nas deliberações , ficando salvo a qualquer credor o direito de promover pelos meios ordinários a exclusão do admitido e ao contestado o de requerer a sua admissão . >>
      [ 1050 ]  Ora , estatuindo esse parágrafo , como estatui , que quaisquer credores , que prejudicados se achem com as decisões tomadas na reunião de credores , em que se verifiquem os créditos , têm somente como recurso para salvaguardar os seus direitos — os meios ordinários , — outro pensamento não teve o legislador senão o de escoimar o processo das falências — de possíveis retardamentos e delongas , muita vez propositalmente promovidos .
      [ 1051 ]  Mas , se com o que entende com a admissão e inadmissão de créditos na massa , a lei , com o intuito , que acima pus em relevo , prescreveu que aos prejudicados só restava a via ordinária , intuitivo não é que quaisquer dúvidas ou posteriores impugnações , que sobre os mesmos se levantem depois de feito o contrato de união dos credores , sejam resolvidas pelas mesmas regras ?
      [ 1052 ]  Isto é lógico e transparente .
      [ 1053 ]  No entretanto , se se consultar as nossas leis sobre falências , anteriores ao decreto 917 , pelo mesmo revogadas , verificar-se-á que , aliás de acordo , conforme tenho demonstrado pelas opiniões que enumerei , com a tendência geral de todas as legislações dos países cultos , o pensamento do legislador brasileiro sempre esteve , e de acordo com este a opinião que sustento .
      [ 1054 ]  Assim é que o Código Comercial em sua parte terceira , hoje revogada , no artigo 846 segunda linha , declara que das decisões , tomadas pelo juiz sobre matéria de verificações de créditos , proferidas após o preenchimento das prescrições legais , não cabe recurso algum .
      [ 1055 ]  Bem se vê , pois , que até pela constante doutrina das nossas leis é sufragada a opinião , que sustento , de não ser dado mais , no processo de falência , voltarem os credores a discutir sobre assuntos atinentes a créditos , cuja verificação aceitaram , e depois de consumado o contrato de união .
      [ 1056 ]  Foi esse sempre o espírito , que presidiu à confecção das nossas leis sobre o assunto .
      [ 1057 ]  Assim é , pois , ponto líquido não ser possível verificar-se créditos de uma massa após a constituição do contrato de união .
      [ 1058 ]  Ainda , porém , que se encare a questão sobre o prisma , por que o faz o senhor conselheiro Firmino Lopes de Castro , que , parece , não considerar que o pedido dos credores , sancionado pelo despacho do juiz , importe numa verdadeira verificação de créditos ( o que não é exato , por isso que redundam tanto o despacho como o pedido numa alteração do crédito de João Schuback & Filhos ) , ainda assim improcedente , ilegal e injurídico é o despacho do juiz a quo .
      [ 1059 ]  Nesses termos formula sua excelência a questão :
      [ title:  << 1° . ]
      [ 1060 ]  Se ao digno prolator do despacho agravado era facultado anular a eleição de síndicos e membros da comissão fiscal , efetuada a 23 de março do corrente ano , sob fundamento da infração do preceito do artigo 58 , § único , da lei número 917 de 24 de outubro de 1890 , em virtude de erro de cálculo do câmbio referente ao crédito de Schuback & Filhos para os efeitos do computo do valor correspondente a mais da metade do passivo e a que se refere o artigo pré-citado ; >>
      [ 1061 ]  Para demonstrar que competência não faltava , em sustentação de sua tese , ao juiz a quo para decretar a nulidade do deliberado e resolvido na reunião de credores efetuada em 23 de março do corrente ano , sua excelência , em longa tirada , desenvolve a teoria da nulidade e anulação dos atos jurídicos , procurando aplicá-la , bem que infelizmente , à hipótese em questão .
